_ts|player_id|place|move
1|69600|mf|pass
1|55634|mf|rec
2|55634|mf|pass
2|44989|mf|rec
3|44989|mf|pass
3|15207|mf|cond
4|15207|mf|pass
4|38392|di|rec
5|38392|di|pass
6|44989|mf|rec
7|44989|mf|pass
10|38392|di|rec
11|38392|di|pass
12|17127|di|rec
13|17127|di|pass
16|40691|di|bpas
18|49485|mf|brec
19|49485|mf|pass
20|20360|oi|bpas
21|40691|di|brec
22|40691|di|pass
27|20388|da|rec
28|20388|da|pass
31|38392|di|rec
32|38392|di|pass
34|17127|di|rec
35|17127|di|pass
37|15207|di|rec
38|15207|di|pass
39|44989|mf|cond
40|44989|mf|pass
43|69600|mf|rec
44|69600|mf|pass
46|44989|mf|rec
47|44989|mf|pass
50|17127|di|cond
51|17127|mf|pass
52|38392|di|rec
53|38392|di|pass
54|44989|mf|cond
55|44989|mf|pass
56|69600|mf|rec
57|69600|mf|pass
59|44989|mf|rec
60|44989|mf|pass
64|17127|mf|rec
65|17127|mf|pass
66|38392|di|rec
67|38392|di|pass
69|44989|mf|rec
70|44989|mf|pass
73|41316|oi|bpas
76|41316|oa|bout
96|49478|da|pass
101|68791|di|rec
102|68791|di|pass
105|66905|di|cond
106|66905|di|pass
108|49485|mf|rec
109|49485|mf|pass
111|66905|di|bpas
113|37605|mf|brec
114|37605|mf|bout
118|49485|mf|pass
121|77831|mf|rec
122|77831|mf|pass
128|49478|da|bpas
132|41316|mf|int
133|69600|mf|brec
134|69600|mf|pass
136|15207|mf|bpas
138|14791|mf|fsuf
138|39816|mf|foul
165|14791|mf|bpas
170|20360|oi|foul
170|41316|di|fsuf
178|38392|di|pass
179|17127|di|cond
180|17127|di|pass
184|15207|di|rec
185|15207|mf|pass
187|17127|di|cond
188|17127|di|pass
191|15207|mf|cond
192|15207|mf|pass
195|38392|mf|cond
196|38392|mf|pass
197|44989|mf|cond
198|44989|mf|pass
198|15207|mf|rec
199|15207|mf|pass
202|38392|mf|cond
203|38392|mf|pass
205|17127|mf|rec
206|17127|mf|pass
208|40691|mf|cond
209|40691|mf|pass
209|17127|di|rec
210|17127|di|pass
213|20388|da|rec
214|20388|da|pass
215|15207|di|rec
216|15207|di|pass
217|20388|da|rec
218|20388|da|pass
221|44989|di|rec
222|44989|di|pass
222|69600|mf|rec
223|69600|mf|pass
224|37605|mf|rec
225|37605|mf|pass
227|41316|mf|lbal
228|66905|di|clea
231|66905|da|bout
238|41316|oa|pass
240|44989|oi|rec
241|44989|oi|pass
244|14791|di|brec
244|15207|oi|lbal
245|14791|di|pass
245|45124|di|rec
246|45124|di|pass
249|49485|di|drib
249|37605|oi|dled
250|49485|di|pass
253|49483|mf|cond
254|49483|mf|pass
256|77831|mf|cond
257|77831|mf|pass
259|49483|mf|bpas
261|38392|di|pass
263|15207|mf|brec
264|41316|di|rec
265|41316|di|pass
272|69600|mf|rec
273|69600|mf|pass
278|55634|mf|rec
279|55634|mf|pass
280|38392|mf|cond
281|38392|mf|pass
282|39816|mf|rec
283|39816|mf|pass
286|17127|mf|rec
287|17127|mf|pass
288|38392|mf|cond
289|38392|mf|pass
291|15207|mf|rec
292|15207|mf|pass
294|44989|mf|cond
295|44989|mf|pass
297|40691|oi|cond
298|40691|oi|pass
299|39816|mf|rec
300|39816|mf|pass
302|40691|mf|bpas
303|66905|di|clea
304|33223|mf|lbal
304|44989|mf|brec
308|38392|di|pass
309|17127|di|cond
310|17127|di|pass
312|44989|mf|rec
313|44989|di|pass
316|15207|mf|cond
317|15207|mf|pass
319|39816|mf|rec
320|39816|mf|pass
321|55634|mf|rec
322|55634|mf|pass
323|69600|oi|bpas
324|49485|di|brec
325|49485|di|pass
325|66905|di|rec
326|66905|di|pass
328|49485|da|cond
329|49485|da|pass
330|66905|da|cond
331|66905|da|pass
334|68791|di|rec
335|68791|di|pass
336|49483|di|rec
337|49483|di|pass
338|104953|mf|lbal
340|44989|oi|bpas
341|104953|mf|int
342|104953|di|pass
346|68791|da|bpas
348|38392|mf|pass
350|40691|mf|brec
354|15207|mf|rec
355|15207|mf|pass
355|69600|oi|rec
356|69600|oi|pass
357|37605|oi|cond
358|37605|oi|pass
361|68791|di|int
361|44989|oi|bpas
362|14791|di|brec
363|14791|di|pass
367|49485|di|cond
368|49485|mf|pass
369|33223|mf|cond
370|33223|mf|pass
370|49485|mf|cond
371|49485|mf|pass
371|14791|mf|rec
372|14791|mf|pass
373|49485|mf|rec
374|49485|mf|pass
376|14791|mf|rec
377|14791|mf|pass
383|104953|oa|rec
384|104953|oa|pass
385|33223|oa|rec
386|33223|oa|wsho
387|33223|oa|bout
407|20388|da|pass
407|15207|di|rec
408|15207|di|pass
408|38392|di|rec
409|38392|di|pass
411|20388|da|rec
412|20388|da|pass
416|38392|mf|bpas
418|38392|oi|bout
426|49483|mf|pass
433|68791|di|bpas
437|68791|oi|bout
455|41316|di|bpas
456|49483|mf|brec
456|55634|mf|lbal
457|49483|mf|bpas
458|20360|oi|lbal
458|17127|di|brec
459|17127|di|clea
460|17127|mf|bout
465|49483|mf|pass
465|14791|mf|rec
466|14791|mf|pass
467|49483|mf|rec
468|49483|mf|pass
468|66905|mf|rec
469|66905|mf|pass
475|49485|mf|cond
476|49485|mf|pass
477|45124|mf|rec
478|45124|mf|pass
479|49485|mf|bpas
483|38392|di|pass
486|20388|da|gsav
489|20388|da|pass
492|15207|di|cond
493|15207|di|pass
495|39816|di|cond
496|39816|mf|pass
502|69600|mf|rec
503|69600|oi|pass
505|55634|oa|bpas
506|77831|da|pass
507|49478|da|gsav
510|49478|da|pass
511|49483|di|cond
512|49483|di|pass
514|104953|mf|lbal
514|41316|mf|brec
517|55634|oi|pass
518|41316|mf|brec
518|44989|mf|rec
519|44989|mf|pass
519|39816|mf|cond
520|39816|mf|pass
520|37605|oi|rec
521|37605|oi|pass
522|39816|oi|bpas
523|49485|di|brec
524|49485|di|pass
524|66905|di|rec
525|66905|di|pass
527|14791|mf|bpas
530|20360|mf|foul
530|15207|mf|fsuf
535|15207|mf|pass
535|44989|mf|rec
536|44989|mf|pass
540|49485|di|brec
540|39816|oi|lbal
541|49485|di|brec
543|49485|di|fsuf
543|39816|oi|foul
558|49485|di|pass
558|66905|di|rec
559|66905|di|pass
559|20360|mf|rec
560|20360|mf|pass
562|66905|di|rec
563|66905|di|pass
566|49478|da|cond
567|49478|da|pass
572|68791|di|cond
573|68791|di|pass
574|49483|mf|lbal
575|49483|mf|bout
578|55634|mf|pass
578|44989|mf|rec
579|44989|oi|pass
580|55634|oi|rec
581|55634|oi|pass
584|15207|oi|bpas
585|49478|da|pass
586|49478|da|gsav
587|49478|da|gsav
596|49478|da|pass
599|66905|di|rec
600|66905|di|pass
601|14791|di|cond
602|14791|di|pass
603|66905|di|bpas
606|39816|mf|int
607|40691|mf|brec
608|40691|mf|pass
610|17127|mf|cond
611|17127|mf|pass
611|44989|mf|rec
612|44989|mf|pass
613|39816|mf|cond
614|39816|mf|pass
614|40691|mf|rec
615|40691|mf|pass
619|17127|di|rec
620|17127|di|pass
621|38392|di|rec
622|38392|di|pass
624|17127|di|rec
625|17127|di|pass
628|40691|di|bpas
629|49485|mf|brec
630|49485|mf|pass
630|66905|mf|rec
631|66905|mf|pass
632|77831|mf|bpas
635|15207|mf|brec
636|15207|mf|pass
639|69600|oi|cond
640|69600|oi|pass
643|37605|oa|rec
644|37605|oa|pass
646|39816|oi|rec
647|39816|oi|pass
648|37605|oi|cond
649|37605|oa|pass
651|69600|oa|cond
652|69600|oa|pass
655|55634|oa|pass
655|44989|oa|rec
656|44989|oa|wsho
656|66905|da|gsav
662|41316|oa|pass
663|14791|da|brec
663|69600|oa|bpas
665|14791|di|pass
669|33223|mf|bpas
671|17127|mf|int
673|39816|mf|bpas
674|45124|mf|int
676|20388|da|gsav
679|20388|da|pass
679|15207|di|cond
680|15207|di|pass
683|44989|di|rec
684|44989|mf|pass
687|77831|mf|foul
687|37605|mf|fsuf
706|39816|mf|pass
708|55634|oi|rec
709|55634|oi|pass
712|39816|mf|rec
713|39816|mf|pass
715|69600|oi|rec
716|69600|oi|pass
718|40691|oi|rec
719|40691|oi|pass
720|39816|oi|bpas
721|45124|di|brec
722|45124|di|pass
723|14791|di|fsuf
723|69600|oi|foul
732|49485|di|pass
737|49483|mf|rec
738|49483|mf|pass
739|104953|mf|rec
740|104953|mf|pass
740|49483|mf|rec
741|49483|oi|pass
742|20360|oi|rec
743|20360|oi|pass
744|104953|oi|drib
744|39816|di|dled
745|104953|oi|wsho
745|20388|da|gsav
751|20388|da|bout
769|49485|oa|pass
771|33223|oa|lbal
773|17127|da|clea
774|17127|di|bout
781|49485|oi|pass
784|66905|mf|rec
785|66905|mf|pass
786|49483|mf|rec
787|49483|mf|pass
788|20360|oi|rec
789|20360|oi|pass
791|104953|oi|cond
792|104953|mf|pass
793|49483|oi|rec
794|49483|oi|pass
795|20360|oi|bpas
797|41316|di|int
799|41316|di|bout
802|20360|oi|pass
804|14791|oi|rec
805|14791|mf|pass
808|77831|mf|rec
809|77831|mf|pass
810|68791|mf|rec
811|68791|mf|pass
812|66905|mf|cond
813|66905|mf|pass
814|49485|mf|rec
815|49485|mf|pass
817|33223|oi|rec
818|33223|oi|pass
819|45124|oa|bpas
821|17127|da|clea
823|17127|da|bout
826|49485|oa|pass
828|14791|oi|rec
829|14791|oi|pass
832|49485|oa|bpas
835|49485|oa|bout
861|41316|da|bpas
864|77831|oi|bpas
867|37605|mf|pass
871|40691|di|rec
872|40691|di|pass
873|15207|mf|rec
874|15207|mf|pass
875|17127|di|cond
876|17127|di|pass
878|38392|di|rec
879|38392|di|pass
882|17127|di|cond
883|17127|di|pass
883|39816|mf|cond
884|39816|mf|pass
889|17127|di|cond
890|17127|di|pass
892|39816|mf|rec
893|39816|mf|pass
894|17127|di|rec
895|17127|di|pass
896|38392|di|cond
897|38392|mf|pass
903|44989|mf|bpas
906|44989|oa|bout
916|49485|da|pass
917|14791|di|rec
918|14791|di|pass
919|49485|da|bpas
923|49485|mf|bout
932|40691|mf|bpas
933|66905|da|pass
934|49485|di|bpas
937|15207|mf|pass
941|69600|oi|bpas
942|66905|di|int
943|14791|di|brec
944|14791|di|lbal
944|69600|oi|brec
945|69600|oi|bout
960|49485|di|pass
961|20360|mf|brec
961|17127|mf|lbal
962|20360|mf|bpas
963|77831|mf|brec
963|44989|mf|lbal
965|38392|di|bpas
966|77831|mf|bpas
968|39816|mf|pass
970|44989|mf|rec
971|44989|mf|pass
976|41316|mf|cond
977|41316|mf|pass
977|55634|mf|cond
978|55634|mf|pass
979|44989|mf|cond
980|44989|mf|pass
982|38392|mf|cond
983|38392|mf|pass
985|44989|mf|cond
986|44989|mf|pass
988|15207|oi|rec
989|15207|oi|pass
990|38392|mf|cond
991|38392|mf|pass
994|44989|mf|rec
995|44989|mf|pass
995|69600|oi|rec
996|69600|oi|pass
997|44989|mf|cond
998|44989|mf|pass
998|17127|mf|rec
999|17127|mf|pass
1001|39816|mf|cond
1002|39816|mf|pass
1003|40691|mf|rec
1004|40691|mf|pass
1006|17127|di|rec
1007|17127|di|pass
1009|38392|mf|rec
1010|38392|mf|pass
1015|44989|mf|cond
1016|44989|mf|pass
1020|38392|mf|bpas
1021|49483|di|int
1022|49483|di|brec
1024|49483|di|bpas
1027|17127|mf|bpas
1028|17127|mf|bout
1042|49483|mf|bpas
1044|38392|di|pass
1046|44989|mf|brec
1048|49483|mf|brec
1048|69600|mf|lbal
1049|49483|mf|brec
1050|14791|mf|rec
1051|14791|mf|pass
1055|49485|mf|rec
1056|49485|mf|pass
1059|14791|mf|lbal
1059|44989|mf|brec
1061|55634|di|brec
1061|39816|mf|rec
1062|39816|mf|pass
1062|55634|di|rec
1063|55634|di|pass
1064|37605|mf|bpas
1065|49485|mf|int
1067|49485|mf|lbal
1067|44989|mf|brec
1068|44989|mf|pass
1071|37605|oi|cond
1072|37605|oa|pass
1073|39816|oi|rec
1074|39816|oi|wsho
1074|49478|da|gsav
1077|49478|da|gsav
1084|49478|da|pass
1088|68791|di|bpas
1092|44989|mf|brec
1093|44989|mf|pass
1094|39816|mf|cond
1095|39816|mf|pass
1095|40691|mf|rec
1096|40691|mf|pass
1100|17127|di|rec
1101|17127|di|pass
1106|37605|mf|rec
1107|37605|oi|pass
1109|55634|oi|bpas
1110|49485|da|int
1111|49485|da|brec
1116|49485|da|pass
1117|33223|mf|rec
1118|33223|mf|pass
1120|104953|mf|rec
1121|104953|mf|pass
1125|49483|mf|cond
1126|49483|oi|pass
1130|33223|oa|lbal
1130|38392|da|lbal
1133|49483|oi|pass
1133|104953|oi|rec
1134|104953|oi|pass
1135|14791|oi|cond
1136|14791|oi|pass
1137|66905|mf|rec
1138|66905|mf|pass
1141|49483|oi|cond
1142|49483|oi|pass
1143|104953|oi|rec
1144|104953|oi|pass
1146|33223|oi|cond
1147|33223|oi|pass
1152|20360|oa|cond
1153|20360|oi|wsho
1155|20360|oa|bout
1165|20388|da|pass
1170|38392|da|rec
1171|38392|di|pass
1175|15207|di|rec
1176|15207|di|pass
1180|44989|mf|rec
1181|44989|mf|pass
1182|17127|di|rec
1183|17127|di|pass
1186|66905|mf|fsuf
1186|37605|mf|bpas
1208|66905|di|pass
1210|77831|mf|lbal
1210|55634|mf|brec
1213|39816|mf|brec
1214|39816|mf|pass
1214|55634|mf|cond
1215|55634|mf|pass
1215|69600|mf|rec
1216|69600|mf|pass
1218|66905|di|brec
1218|44989|oi|lbal
1219|49483|di|brec
1220|49483|di|pass
1221|14791|di|rec
1222|14791|di|pass
1223|45124|mf|bpas
1226|17127|mf|int
1227|17127|mf|pass
1233|37605|oa|bpas
1234|68791|da|int
1235|55634|oa|brec
1236|55634|oa|bout
1261|49478|da|bpas
1264|20360|mf|lbal
1264|40691|mf|brec
1265|40691|di|pass
1266|44989|mf|brec
1266|39816|mf|rec
1267|39816|mf|pass
1267|15207|mf|rec
1268|15207|mf|pass
1271|41316|mf|cond
1272|41316|mf|pass
1272|69600|mf|rec
1273|69600|mf|pass
1274|41316|mf|cond
1275|41316|mf|pass
1278|15207|mf|rec
1279|15207|mf|pass
1282|69600|oi|rec
1283|69600|oi|pass
1286|15207|mf|rec
1287|15207|mf|pass
1289|40691|oi|rec
1290|40691|oi|pass
1292|37605|oi|rec
1293|37605|oi|pass
1294|44989|mf|rec
1295|44989|mf|pass
1295|15207|mf|rec
1296|15207|mf|pass
1299|38392|mf|cond
1300|38392|mf|pass
1303|37605|mf|rec
1304|37605|mf|pass
1311|17127|mf|rec
1312|17127|mf|pass
1317|38392|mf|rec
1318|38392|mf|pass
1318|39816|mf|rec
1319|39816|mf|pass
1326|40691|mf|cond
1327|40691|mf|pass
1329|17127|mf|rec
1330|17127|di|pass
1330|20388|da|rec
1331|20388|da|pass
1336|38392|di|rec
1337|38392|di|pass
1343|44989|mf|cond
1344|44989|mf|pass
1346|17127|di|rec
1347|17127|di|pass
1348|39816|mf|cond
1349|39816|mf|pass
1352|55634|oi|bpas
1354|66905|da|clea
1356|77831|di|clea
1357|104953|di|lbal
1357|41316|oi|brec
1358|41316|oi|pass
1361|49483|di|brec
1361|69600|oi|lbal
1363|77831|di|brec
1364|77831|di|bpas
1365|38392|mf|pass
1366|39816|mf|bpas
1367|33223|mf|foul
1387|44989|mf|pass
1388|17127|mf|rec
1389|17127|mf|pass
1392|15207|mf|rec
1393|15207|mf|pass
1394|38392|mf|rec
1395|38392|mf|pass
1396|44989|mf|cond
1397|44989|mf|pass
1401|41316|mf|rec
1402|41316|mf|pass
1402|39816|mf|rec
1403|39816|mf|pass
1409|17127|mf|cond
1410|17127|mf|pass
1412|38392|mf|rec
1413|38392|mf|pass
1414|41316|mf|rec
1415|41316|mf|pass
1417|37605|oi|rec
1418|37605|oi|pass
1418|41316|mf|rec
1419|41316|mf|pass
1424|44989|mf|cond
1425|44989|mf|pass
1427|39816|oi|rec
1428|39816|oi|pass
1430|40691|oi|cond
1431|40691|oi|pass
1433|17127|mf|rec
1434|17127|mf|pass
1435|44989|mf|cond
1436|44989|mf|pass
1440|39816|mf|bpas
1441|66905|di|int
1442|77831|di|brec
1444|77831|mf|pass
1444|14791|mf|rec
1445|14791|mf|pass
1448|49485|di|rec
1449|49485|di|pass
1451|66905|di|cond
1452|66905|di|pass
1458|49485|di|lbal
1458|69600|oi|lbal
1459|66905|di|int
1461|66905|di|bpas
1464|69600|oi|brec
1467|69600|oi|pass
1467|39816|oi|rec
1468|39816|oi|pass
1472|44989|oi|bpas
1473|49483|da|clea
1475|14791|di|brec
1476|14791|di|bpas
1479|41316|mf|brec
1480|41316|mf|pass
1481|37605|oi|rec
1482|37605|oi|pass
1485|104953|da|brec
1485|41316|oa|lbal
1486|104953|da|bout
1491|41316|oa|pass
1495|37605|oi|cond
1496|37605|oi|pass
1500|44989|oi|cond
1501|44989|oi|wsho
1503|44989|oa|bout
1523|49478|da|bpas
1526|44989|di|pass
1528|15207|mf|bpas
1529|14791|mf|int
1530|14791|mf|pass
1531|68791|mf|cond
1532|68791|mf|pass
1533|49483|mf|cond
1534|49483|mf|pass
1540|49478|da|bpas
1545|33223|mf|lbal
1545|17127|mf|brec
1546|104953|mf|pass
1546|20360|mf|rec
1547|20360|mf|pass
1548|77831|mf|rec
1549|77831|mf|pass
1551|45124|mf|rec
1552|45124|mf|pass
1556|49485|oi|rec
1557|49485|oi|pass
1559|45124|oi|cond
1560|45124|oi|pass
