_ts|player_id|place|move
1562|49485|oi|bpas
1565|37605|di|brec
1567|41316|da|bpas
1571|49483|mf|pass
1572|77831|mf|brec
1573|77831|mf|pass
1574|68791|mf|cond
1575|68791|mf|pass
1577|14791|mf|rec
1578|14791|mf|pass
1579|49485|mf|rec
1580|49485|mf|pass
1583|66905|mf|rec
1584|66905|mf|pass
1585|49485|mf|rec
1586|49485|mf|pass
1588|14791|mf|cond
1589|14791|mf|pass
1591|49485|mf|bpas
1591|17127|di|fsuf
1615|17127|di|pass
1616|44989|di|rec
1617|44989|di|pass
1618|40691|mf|rec
1619|40691|mf|pass
1624|55634|oa|bpas
1626|49485|da|clea
1627|104953|mf|pass
1628|20360|mf|brec
1630|20360|mf|bpas
1632|38392|mf|int
1636|38392|oa|bout
1649|49483|di|pass
1650|20360|mf|rec
1651|20360|mf|pass
1652|49483|di|bpas
1656|38392|mf|bpas
1657|49483|mf|int
1658|20360|mf|pass
1660|77831|mf|drib
1660|69600|mf|dled
1661|77831|mf|pass
1662|68791|di|rec
1663|68791|di|pass
1664|49485|mf|rec
1665|49485|mf|pass
1670|45124|mf|bpas
1673|41316|di|brec
1675|69600|mf|bpas
1676|77831|mf|int
1677|14791|mf|brec
1678|14791|mf|pass
1678|33223|oi|rec
1679|33223|oi|pass
1680|45124|oi|rec
1681|45124|oi|pass
1682|20360|oi|bpas
1685|20360|oa|bout
1700|40691|da|pass
1702|77831|mf|lbal
1702|39816|mf|brec
1703|39816|di|bpas
1704|66905|mf|bpas
1710|20388|da|gsav
1720|20388|da|pass
1721|17127|di|rec
1722|17127|di|pass
1722|44989|di|rec
1723|44989|mf|pass
1724|17127|di|rec
1725|17127|di|pass
1728|40691|mf|rec
1729|40691|mf|pass
1733|69600|oa|bpas
1734|68791|da|int
1735|49485|da|brec
1736|49485|da|bout
1767|44989|oa|bpas
1770|49478|da|gsav
1777|49478|da|pass
1778|20360|da|cond
1779|20360|di|pass
1780|49485|di|rec
1781|49485|di|pass
1782|68791|di|rec
1783|68791|mf|pass
1785|49483|mf|cond
1786|49483|mf|pass
1793|104953|oa|lbal
1793|15207|da|lbal
1794|104953|oa|brec
1795|41316|da|brec
1796|39816|da|bpas
1797|68791|mf|pass
1799|77831|mf|brec
1800|77831|mf|pass
1800|14791|mf|rec
1801|14791|mf|pass
1806|20360|oa|bpas
1807|40691|da|clea
1810|40691|da|clea
1812|15207|da|clea
1814|37605|di|lbal
1818|49485|mf|pass
1821|68791|mf|cond
1822|68791|mf|pass
1827|49483|mf|rec
1828|49483|mf|pass
1829|45124|mf|cond
1830|45124|mf|pass
1831|77831|mf|cond
1832|77831|mf|pass
1834|49485|mf|rec
1835|49485|mf|pass
1838|66905|mf|rec
1839|66905|mf|pass
1839|14791|mf|rec
1840|14791|mf|pass
1841|77831|mf|rec
1842|77831|mf|pass
1842|66905|mf|rec
1843|66905|mf|pass
1851|68791|mf|rec
1852|68791|mf|pass
1856|33223|oa|rec
1857|33223|oa|pass
1862|49483|oa|cond
1863|49483|oa|pass
1864|104953|oi|rec
1865|104953|oi|pass
1866|14791|oi|bpas
1869|39816|di|int
1870|104953|oa|lbal
1870|38392|da|brec
1871|38392|da|clea
1872|45124|oi|int
1873|45124|oa|pass
1875|33223|oa|bpas
1877|33223|oa|bout
1886|20388|da|bpas
1890|68791|di|pass
1891|49478|da|gsav
1893|49478|da|pass
1895|66905|di|cond
1896|66905|di|pass
1897|49485|mf|rec
1898|49485|mf|pass
1899|66905|mf|rec
1900|66905|mf|pass
1901|20360|mf|rec
1902|20360|mf|pass
1904|77831|mf|cond
1905|77831|mf|pass
1905|33223|mf|rec
1906|33223|mf|pass
1906|49483|mf|cond
1907|49483|mf|pass
1909|104953|oi|cond
1910|104953|oi|pass
1913|33223|oa|bpas
1915|38392|da|clea
1916|104953|oa|brec
1916|44989|da|lbal
1917|104953|oa|pass
1918|33223|oa|lbal
1920|15207|da|clea
1921|14791|oi|wsho
1921|20388|da|gsav
1923|20388|da|bout
1931|49485|oi|pass
1932|66905|mf|rec
1933|66905|mf|pass
1934|49485|oi|rec
1935|49485|oi|pass
1937|66905|mf|drib
1937|55634|mf|dled
1938|66905|mf|pass
1941|20360|oi|cond
1942|20360|mf|pass
1945|49483|oi|bpas
1947|15207|di|int
1952|104953|oa|pass
1954|49483|oi|bpas
1956|20388|da|gsav
1981|20388|da|pass
1982|38392|di|rec
1983|38392|di|pass
1987|44989|mf|bpas
1991|49478|da|brec
1992|49478|da|pass
1993|66905|di|rec
1994|66905|di|pass
1994|68791|di|cond
1995|68791|di|pass
2003|49478|da|rec
2004|49478|da|pass
2008|33223|mf|brec
2008|17127|mf|lbal
2011|33223|oa|drib
2011|17127|da|dled
2013|33223|oa|lbal
2017|33223|oa|bout
2035|20388|da|pass
2037|17127|di|rec
2038|17127|di|pass
2040|55634|mf|rec
2041|55634|mf|pass
2043|39816|oi|bpas
2045|49483|da|pass
2048|49478|da|brec
2056|49478|da|gsav
2058|49478|da|pass
2066|49483|di|pass
2067|77831|mf|rec
2068|77831|mf|pass
2069|49483|di|bpas
2074|38392|di|brec
2078|15207|mf|rec
2079|15207|mf|pass
2080|41316|mf|rec
2081|41316|mf|pass
2081|38392|mf|rec
2082|38392|mf|pass
2084|39816|mf|rec
2085|39816|mf|pass
2086|38392|mf|rec
2087|38392|mf|pass
2090|44989|mf|rec
2091|44989|mf|pass
2091|39816|mf|rec
2092|39816|mf|pass
2094|44989|mf|rec
2095|44989|mf|pass
2100|37605|mf|rec
2101|37605|oi|pass
2104|15207|mf|rec
2105|15207|mf|pass
2105|44989|mf|rec
2106|44989|mf|pass
2106|37605|oi|rec
2107|37605|oi|pass
2108|15207|oi|cond
2109|15207|oi|pass
2111|41316|mf|rec
2112|41316|mf|pass
2114|44989|mf|cond
2115|44989|mf|pass
2115|15207|oi|rec
2116|15207|oi|pass
2118|37605|oa|bpas
2119|68791|da|clea
2120|68791|da|bout
2164|44989|oa|bpas
2166|66905|da|brec
2166|39816|oa|lbal
2167|66905|da|clea
2173|44989|oi|bpas
2174|66905|da|clea
2180|15207|mf|bpas
2182|49483|da|clea
2184|77831|da|clea
2187|14791|di|bpas
2191|38392|mf|pass
2192|40691|mf|rec
2193|40691|mf|pass
2199|38392|mf|cond
2200|38392|mf|pass
2201|44989|mf|cond
2202|44989|mf|pass
2207|37605|mf|cond
2208|37605|mf|pass
2212|44989|mf|rec
2213|44989|mf|pass
2213|39816|oi|cond
2214|39816|oi|pass
2214|37605|oi|cond
2215|37605|oi|pass
2217|69600|oa|rec
2218|69600|oa|wsho
2218|49478|da|gsav
2220|49478|da|gsav
2234|49478|da|bpas
2238|38392|di|pass
2240|44989|mf|brec
2242|37605|mf|bpas
2244|68791|mf|brec
2245|104953|mf|rec
2246|104953|mf|pass
2247|49483|mf|rec
2248|49483|mf|pass
2249|104953|mf|rec
2250|104953|mf|pass
2251|49483|mf|bpas
2255|38392|di|int
2257|104953|oa|bpas
2258|41316|da|clea
2260|15207|da|brec
2265|38392|di|bpas
2269|66905|mf|brec
2272|66905|mf|pass
2275|77831|mf|rec
2276|77831|mf|pass
2278|49483|oa|lbal
2280|49483|oa|bout
2287|41316|di|pass
2289|39816|mf|rec
2290|39816|mf|pass
2291|15207|mf|rec
2292|15207|mf|pass
2294|40691|mf|rec
2295|40691|mf|pass
2296|37605|mf|rec
2297|37605|mf|pass
2298|17127|di|rec
2299|17127|di|pass
2301|38392|di|rec
2302|38392|di|pass
2306|77831|mf|foul
2306|39816|mf|fsuf
2326|44989|mf|pass
2326|39816|mf|cond
2327|39816|mf|pass
2328|44989|mf|rec
2329|44989|mf|pass
2329|39816|mf|cond
2330|39816|mf|pass
2334|44989|mf|cond
2335|44989|mf|pass
2338|17127|mf|cond
2339|17127|mf|pass
2340|39816|mf|rec
2341|39816|mf|pass
2341|38392|mf|rec
2342|38392|mf|pass
2344|44989|mf|cond
2345|44989|mf|pass
2350|15207|oi|rec
2351|15207|mf|pass
2356|44989|mf|cond
2357|44989|mf|pass
2360|69600|oi|cond
2361|69600|oi|pass
2364|44989|mf|cond
2365|44989|mf|pass
2366|39816|oi|cond
2367|39816|oi|pass
2368|15207|mf|rec
2369|15207|mf|pass
2369|44989|mf|rec
2370|44989|mf|pass
2372|37605|oi|bpas
2373|49483|di|int
2378|104953|mf|foul
2378|44989|mf|fsuf
2383|41316|mf|pass
2386|37605|oi|cond
2387|37605|oi|pass
2389|55634|oa|cond
2390|55634|oa|pass
2393|15207|oi|rec
2394|15207|oa|pass
2398|49483|da|brec
2398|55634|oa|bpas
2400|45124|da|clea
2403|17127|mf|pass
2405|40691|oi|cond
2406|40691|oi|pass
2408|49485|di|int
2409|45124|di|brec
2409|39816|oi|lbal
2411|45124|di|brec
2415|14791|di|bpas
2417|39816|oi|int
2418|49485|da|pass
2419|20360|mf|rec
2420|20360|mf|pass
2421|45124|mf|bpas
2421|38392|di|fsuf
2432|38392|di|pass
2436|15207|oi|rec
2437|15207|mf|pass
2437|37605|oi|cond
2438|37605|oi|pass
2438|15207|oi|rec
2439|15207|oi|pass
2445|55634|oi|rec
2446|55634|oa|pass
2450|40691|oa|bpas
2451|66905|da|clea
2452|104953|da|brec
2455|38392|oi|int
2457|33223|mf|fsuf
2457|38392|oi|foul
2488|68791|mf|bpas
2492|20360|oi|lbal
2492|17127|di|brec
2493|33223|oi|bpas
2494|38392|di|int
2496|33223|oi|pass
2499|49483|oa|bpas
2502|20388|da|gsav
2511|20388|da|pass
2513|38392|di|cond
2514|38392|di|pass
2515|20388|da|rec
2516|20388|da|pass
2522|17127|di|cond
2523|17127|di|pass
2525|44989|mf|cond
2526|44989|mf|pass
2526|15207|di|rec
2527|15207|di|pass
2529|17127|di|cond
2530|17127|di|pass
2534|44989|mf|cond
2535|44989|mf|pass
2537|37605|mf|bpas
2540|68791|di|brec
2540|55634|oi|lbal
2541|14791|mf|bpas
2542|40691|mf|bpas
2546|49478|da|gsav
2552|49478|da|pass
2555|49483|di|cond
2556|49483|mf|pass
2559|14791|mf|bpas
2559|41316|di|fsuf
2579|38392|mf|pass
2581|15207|di|cond
2582|15207|di|pass
2587|38392|mf|bpas
2591|49478|da|gsav
2593|49478|da|pass
2601|49485|di|bpas
2603|38392|di|pass
2607|14791|mf|lbal
2607|44989|mf|lbal
2610|41316|mf|clea
2613|49483|mf|lbal
2613|41316|mf|brec
2615|41316|mf|bout
2617|49483|mf|pass
2619|77831|mf|cond
2620|77831|mf|pass
2621|49483|mf|rec
2622|49483|mf|pass
2624|66905|mf|rec
2625|66905|mf|pass
2625|14791|mf|rec
2626|14791|mf|pass
2628|49485|mf|rec
2629|49485|mf|pass
2629|45124|mf|rec
2630|45124|mf|pass
2630|49485|mf|rec
2631|49485|mf|pass
2634|66905|mf|cond
2635|66905|mf|pass
2636|104953|oi|rec
2637|104953|mf|pass
2639|77831|mf|rec
2640|77831|mf|pass
2642|104953|mf|cond
2643|104953|mf|pass
2644|49483|mf|cond
2645|49483|mf|pass
2650|104953|oa|lbal
2650|69600|da|brec
2651|69600|da|bout
2654|104953|oi|pass
2656|49483|oi|rec
2657|49483|oi|pass
2659|45124|oa|brec
2659|40691|da|lbal
2660|45124|oa|wsho
2660|40691|da|gsav
2666|40691|da|bout
2700|14791|oa|bpas
2701|20388|da|clea
2702|68791|oa|brec
2703|44989|da|clea
2704|104953|oi|wsho
2704|55634|di|gsav
2714|33223|oa|pass
2716|14791|oa|cond
2717|14791|oa|pass
2717|66905|oa|cond
2718|66905|oa|wsho
2719|66905|oa|bout
2748|20388|da|pass
2748|44989|di|rec
2749|44989|di|pass
2751|15207|di|cond
2752|15207|di|pass
2754|40691|mf|cond
2755|40691|mf|pass
2757|37605|mf|rec
2758|37605|mf|pass
2758|55634|oi|rec
2759|55634|oi|pass
2762|37605|oa|rec
2763|37605|oa|pass
2763|44989|oi|rec
2764|44989|oi|wsho
2765|44989|oa|bout
2821|20360|mf|pass
2821|33223|mf|rec
2822|33223|mf|pass
2824|14791|mf|bpas
2826|14791|oa|bout
2838|41316|da|bpas
2841|49483|mf|brec
2842|49483|mf|pass
2842|14791|mf|rec
2843|14791|mf|pass
2844|33223|oi|rec
2845|33223|oi|pass
2847|45124|oi|rec
2848|45124|oi|pass
2849|49485|mf|cond
2850|49485|mf|pass
2853|20360|oi|rec
2854|20360|oi|pass
2855|104953|oi|rec
2856|104953|oi|pass
2856|49483|oi|rec
2857|49483|oi|pass
2857|20360|oi|rec
2858|20360|oi|pass
2860|77831|mf|rec
2861|77831|mf|pass
2863|14791|mf|bpas
2866|69600|di|int
2867|20360|da|brec
2869|69600|di|bout
2872|20360|oi|bpas
2874|15207|di|brec
2875|15207|di|pass
2875|44989|mf|cond
2876|44989|di|pass
2877|15207|di|bpas
2879|15207|mf|bout
2884|49483|mf|pass
2885|104953|oi|rec
2886|104953|oi|pass
2889|49483|oi|lbal
2889|69600|di|brec
2893|69600|di|bout
2900|49483|oi|pass
2901|104953|oa|rec
2902|104953|oa|pass
2903|20360|oi|bpas
2905|17127|da|clea
2906|20360|oi|bpas
2908|15207|di|brec
2909|15207|da|pass
2910|20388|da|bpas
2913|14791|mf|bpas
2914|39816|mf|pass
2918|37605|mf|rec
2919|37605|mf|pass
2920|69140|oi|rec
2921|69140|oi|pass
2922|37605|mf|cond
2923|37605|mf|pass
2925|15207|oi|rec
2926|15207|mf|pass
2928|44989|mf|rec
2929|44989|mf|pass
2934|69600|oa|lbal
2935|49483|da|brec
2936|69600|oa|bout
2953|49478|da|pass
2956|104953|mf|cond
2957|104953|mf|pass
2962|49483|mf|bpas
2966|38392|di|pass
2969|15207|mf|brec
2969|41316|di|rec
2970|41316|di|pass
2972|55634|mf|bpas
2973|68791|mf|int
2974|68791|mf|pass
2975|104953|mf|lbal
2976|44989|mf|lbal
2977|14791|mf|clea
2978|104953|mf|bout
3004|41316|mf|pass
3004|44989|mf|cond
3005|44989|mf|pass
3006|41316|mf|bpas
3007|77831|mf|int
3008|77831|mf|bout
3020|41316|mf|pass
3024|69600|oi|brec
3026|68791|da|clea
3031|14791|di|clea
3034|17127|mf|pass
3034|15207|mf|rec
3035|15207|mf|pass
3037|38392|mf|brec
3041|38392|mf|pass
3043|20388|di|cond
3044|20388|di|pass
3047|69140|di|cond
3048|69140|di|pass
3049|39816|mf|cond
3050|39816|mf|pass
3051|69140|di|rec
3052|69140|di|pass
3054|17127|da|rec
3055|17127|da|pass
3056|20388|da|rec
3057|20388|da|pass
3061|38392|da|bpas
3064|49483|mf|brec
3064|69600|mf|lbal
3065|49483|mf|pass
3066|77831|mf|brec
3067|77831|mf|fsuf
3067|69600|mf|foul
3073|77831|mf|pass
3078|49483|mf|rec
3079|49483|mf|pass
3083|49478|da|bpas
3087|69140|mf|brec
3090|69140|mf|pass
3090|39816|mf|rec
3091|39816|mf|pass
3092|69140|mf|rec
3093|69140|mf|pass
3096|17127|di|rec
3097|17127|mf|pass
3099|39816|mf|rec
3100|39816|mf|pass
3107|45124|mf|foul
3107|55634|mf|fsuf
3110|69140|mf|pass
3111|15207|mf|rec
3112|15207|mf|pass
3115|44989|mf|rec
3116|44989|mf|pass
3121|41316|oi|bpas
3124|49478|da|gsav
3126|49478|da|pass
3130|33223|oi|bpas
3133|17127|di|pass
3134|20388|da|gsav
3138|20388|da|pass
3139|38392|di|rec
3140|38392|di|pass
3142|44989|mf|rec
3143|44989|mf|pass
3146|15207|mf|cond
3147|15207|mf|pass
3148|37605|oi|cond
3149|37605|oi|pass
3152|55634|oi|rec
3153|55634|oi|pass
3154|69600|oa|cond
3155|69600|oa|goal
3205|33223|mf|pass
3205|45124|mf|rec
3206|45124|mf|pass
3209|77831|mf|rec
3210|77831|mf|pass
3213|45124|mf|rec
3214|45124|mf|pass
3221|49485|mf|rec
3222|49485|mf|pass
3224|49483|mf|cond
3225|49483|mf|pass
3227|77831|mf|fsuf
3227|44989|mf|foul
3292|14791|mf|pass
3292|68791|mf|rec
3293|68791|mf|pass
3294|14791|mf|bpas
3296|55634|oi|int
3302|49478|da|gsav
3304|49478|da|pass
3307|68791|di|bpas
3310|33223|oi|lbal
3310|38392|di|brec
3311|38392|di|clea
3312|38392|mf|bout
3318|49483|mf|pass
3320|14791|mf|rec
3321|14791|mf|pass
3324|49485|mf|bpas
3328|17127|di|clea
3329|37605|mf|lbal
3330|49485|mf|brec
3331|49485|mf|pass
3333|66905|mf|bpas
3335|69140|di|bpas
3337|14791|oi|bpas
3339|33223|oi|lbal
3339|38392|di|brec
3343|104953|oi|bpas
3344|38392|da|clea
3346|14791|oi|pass
3346|69600|di|brec
3348|49483|oi|pass
3349|45124|oa|brec
3349|69140|da|lbal
3350|45124|oa|goal
3400|69600|mf|pass
3403|14791|mf|foul
3403|39816|mf|fsuf
3438|44989|oi|bpas
3440|68791|da|clea
3445|69140|mf|clea
3447|69140|mf|bout
3454|49483|mf|pass
3456|77831|mf|rec
3457|77831|mf|pass
3457|66905|di|rec
3458|66905|di|pass
3458|14791|di|rec
3459|14791|di|pass
3460|66905|mf|cond
3461|66905|mf|pass
3466|49485|mf|rec
3467|49485|mf|pass
3469|14791|mf|bpas
3470|33223|oi|lbal
3470|17127|di|brec
3471|17127|di|clea
3473|77831|mf|int
3473|15207|mf|lbal
3474|49483|mf|pass
3475|14791|mf|rec
3476|14791|mf|pass
3478|66905|mf|rec
3479|66905|mf|pass
3482|14791|mf|fsuf
3482|39816|mf|foul
3509|14791|mf|pass
3511|66905|oa|bpas
3512|69140|da|brec
3513|69600|da|clea
3514|49485|oi|wsho
3514|15207|di|gsav
3518|49483|oi|fsuf
3518|55634|di|foul
3562|14791|oi|wsho
3565|14791|oa|bout
3594|20388|da|pass
3594|39816|di|rec
3595|39816|di|pass
3596|17127|di|rec
3597|17127|di|pass
3598|20388|da|bpas
3601|68791|mf|brec
3601|55634|mf|lbal
