_ts|player_id|place|ball|direc
0|77711|da|0|no
0|15403|mf|1|fw
0|8533|da|0|no
1|15403|mf|1|fw
1|15076|mf|1|la
2|15076|mf|1|la
7|78140|di|1|fw
8|78140|di|1|fw
10|52940|mf|1|fw
11|52940|mf|1|fw
14|78140|di|1|fw
18|40539|mf|0|la
18|12297|mf|0|fw
24|78140|mf|0|fw
25|21095|di|0|la
26|21095|di|1|la
33|85352|mf|1|la
35|154685|di|0|la
35|8533|oi|0|fw
36|154685|di|1|la
38|80480|di|0|la
40|95742|di|1|la
41|95742|di|1|la
41|80480|di|1|la
42|80480|di|1|la
45|40539|da|1|la
46|40539|di|1|la
49|154685|da|1|la
50|154685|di|1|la
56|47659|di|1|fw
57|47659|di|1|fw
60|40539|di|1|la
61|40539|da|1|la
62|47659|di|1|fw
63|47659|di|1|fw
64|13867|di|1|fw
65|3273|mf|1|fw
65|13867|mf|1|fw
66|3273|mf|1|fw
67|59115|mf|1|la
68|59115|mf|1|la
73|80480|mf|1|la
74|21095|da|0|la
76|59115|mf|1|la
77|95742|mf|1|la
78|95742|mf|1|la
80|77711|da|0|no
82|77711|mf|0|la
82|15076|mf|0|fw
113|13867|oi|0|la
116|15076|da|0|la
118|40539|mf|1|la
120|95742|mf|1|fw
121|95742|mf|1|fw
126|131897|di|1|la
128|52940|mf|1|fw
130|12297|mf|0|fw
132|12297|oi|0|fw
135|40539|da|1|la
136|131897|da|0|la
137|131897|da|1|la
142|3273|mf|1|la
143|52940|mf|1|fw
146|78140|di|0|fw
147|78140|di|1|fw
149|21095|di|1|la
150|21095|di|1|la
155|85352|mf|1|la
159|131897|da|0|no
160|131897|da|0|la
161|131897|da|0|la
226|40539|di|0|la
227|40539|di|1|la
228|59115|di|1|la
229|59115|di|1|la
231|47659|di|1|fw
232|47659|di|1|fw
234|154685|da|1|la
235|154685|da|1|la
239|40539|da|1|la
240|40539|di|1|la
241|95742|di|1|la
242|95742|di|1|la
245|40539|di|1|la
246|40539|mf|1|la
248|13867|mf|1|fw
249|13867|mf|1|fw
251|154685|di|1|fw
252|154685|di|1|la
254|40539|di|1|la
255|40539|di|1|la
257|13867|di|1|fw
258|13867|di|1|fw
259|154685|di|1|fw
260|154685|di|1|fw
261|131897|da|1|la
262|131897|da|1|la
269|154685|di|1|fw
272|3273|mf|0|fw
272|21095|mf|0|la
273|3273|da|0|no
273|21095|di|0|la
274|80480|mf|1|la
276|77711|mf|1|fw
278|15076|mf|1|la
279|77711|mf|1|la
282|40539|di|1|la
283|40539|mf|1|la
284|3273|mf|1|fw
285|3273|mf|1|fw
287|47659|mf|1|fw
288|47659|mf|1|fw
290|13867|mf|1|fw
291|13867|mf|1|fw
297|95742|mf|1|fw
299|8533|da|0|no
302|8533|oa|0|fw
303|8533|oa|0|fw
305|131897|da|0|la
309|131897|da|0|la
310|80480|di|0|la
311|80480|mf|1|la
313|3273|mf|1|la
314|3273|mf|1|la
315|13867|mf|1|la
316|13867|mf|1|la
323|47659|mf|1|fw
324|47659|mf|1|fw
326|77711|oi|1|la
328|78140|di|0|la
329|95742|mf|1|la
332|80480|mf|1|la
333|80480|mf|1|la
334|95742|mf|1|la
335|95742|mf|1|la
337|40539|mf|1|la
338|40539|di|1|la
340|154685|di|1|fw
341|47659|mf|1|fw
341|154685|di|1|fw
342|47659|mf|1|fw
346|100887|mf|0|fw
346|85352|mf|0|la
359|59115|mf|0|fw
362|40539|mf|0|la
363|40539|mf|1|fw
364|13867|mf|1|fw
365|13867|mf|1|fw
368|47659|mf|1|fw
371|72162|da|0|no
384|72162|da|0|la
386|78140|di|0|la
387|78140|di|1|la
389|72162|da|1|la
390|72162|da|1|la
397|12297|da|0|no
397|80480|mf|0|la
402|80480|mf|0|la
404|3273|mf|0|la
405|3273|oi|1|la
408|77711|oa|0|la
410|72162|da|0|la
423|72162|da|0|la
424|85352|di|0|la
425|85352|di|1|la
427|72162|da|1|la
428|72162|da|1|la
432|15403|mf|1|la
433|47659|di|0|fw
436|47659|di|1|fw
436|13867|mf|1|fw
437|13867|mf|1|fw
438|59115|mf|1|fw
439|59115|mf|1|la
446|40539|di|1|la
447|40539|mf|1|la
450|58877|mf|0|la
450|47659|mf|0|fw
453|58877|mf|0|la
453|47659|mf|0|fw
471|58877|mf|0|la
471|21095|di|0|la
472|21095|di|1|la
473|78140|mf|1|fw
474|78140|mf|1|fw
475|52940|mf|1|fw
476|52940|mf|1|fw
479|78140|mf|1|fw
484|58877|oi|0|la
484|47659|di|0|fw
497|47659|di|0|fw
501|3273|mf|0|fw
501|21095|mf|0|la
502|15076|mf|1|la
504|58877|mf|0|la
507|58877|oi|0|la
507|40539|di|0|la
524|154685|di|0|la
524|59115|di|0|fw
525|154685|di|1|la
525|59115|di|1|fw
526|154685|di|1|la
528|40539|di|1|la
529|40539|di|1|la
530|80480|di|1|la
531|80480|di|1|la
533|40539|di|1|la
534|40539|di|1|la
543|59115|mf|1|fw
548|39204|da|1|la
549|72162|da|1|la
550|72162|da|1|la
552|15403|mf|1|la
554|40539|mf|1|fw
555|154685|mf|1|fw
556|154685|mf|1|fw
557|131897|di|1|la
558|131897|di|1|la
560|154685|di|1|fw
561|154685|di|1|fw
564|47659|mf|1|fw
565|47659|mf|1|fw
566|100887|mf|1|fw
569|13867|mf|0|fw
569|15076|mf|0|la
592|21095|mf|0|la
593|78140|mf|1|la
596|58877|oi|0|la
596|13867|di|0|fw
597|58877|da|0|no
609|47659|di|0|fw
611|3273|mf|0|fw
612|3273|mf|1|fw
617|77711|oi|0|fw
617|78140|di|0|la
621|77711|oa|0|la
621|78140|da|0|fw
624|78140|da|0|no
626|80480|oi|0|la
633|13867|oa|0|la
634|13867|mf|1|la
635|154685|mf|1|la
636|13867|mf|1|la
636|154685|mf|1|la
637|13867|mf|1|la
638|47659|mf|1|fw
639|47659|mf|1|fw
642|100887|mf|0|fw
643|21095|mf|1|la
644|15403|mf|0|la
645|85352|mf|1|la
646|85352|mf|1|la
650|12297|mf|0|fw
650|80480|mf|0|la
651|77711|mf|0|la
653|77711|mf|1|la
656|15076|mf|0|fw
659|15076|mf|1|fw
660|39204|mf|1|fw
661|39204|mf|1|fw
662|78140|mf|1|fw
663|78140|mf|1|fw
665|21095|mf|1|la
666|100887|mf|0|fw
667|85352|mf|0|la
669|77711|mf|0|fw
669|85352|mf|0|la
678|47659|mf|0|fw
679|3273|oi|0|fw
680|3273|oi|1|fw
682|47659|mf|1|fw
683|47659|oi|1|fw
683|3273|oi|1|fw
684|3273|mf|1|fw
686|59115|mf|1|fw
687|47659|oi|1|fw
687|59115|mf|1|fw
689|100887|da|0|no
691|100887|oi|0|fw
691|85352|di|0|la
705|21095|mf|0|la
711|72162|di|1|la
714|40539|di|0|la
714|12297|oi|0|fw
715|40539|di|0|la
718|39204|mf|1|fw
720|52940|mf|1|fw
721|52940|mf|1|fw
730|72162|da|1|la
731|72162|di|1|la
734|12297|mf|0|fw
734|154685|mf|0|la
735|12297|mf|1|fw
735|59115|di|0|la
740|12297|di|0|la
740|59115|oi|0|fw
761|58877|di|0|la
764|59115|mf|0|fw
765|154685|mf|0|fw
766|154685|mf|1|fw
768|59115|mf|1|fw
771|72162|da|0|la
774|72162|da|0|la
775|78140|di|0|la
776|78140|di|1|la
777|39204|mf|1|la
778|39204|mf|1|la
780|78140|di|1|la
781|78140|di|1|la
783|21095|di|1|la
784|21095|di|1|la
786|85352|di|1|la
787|85352|di|1|la
790|15403|mf|1|la
791|15403|mf|1|la
792|85352|di|1|la
793|85352|di|1|la
794|21095|di|1|la
795|21095|di|1|la
800|78140|di|1|fw
801|78140|di|1|fw
805|21095|da|1|la
806|21095|da|1|la
807|8533|mf|0|la
809|59115|mf|1|fw
810|47659|di|0|fw
817|131897|da|1|la
821|15076|mf|1|la
822|58877|mf|1|la
823|58877|mf|1|la
827|78140|di|0|la
832|78140|di|1|la
833|72162|da|1|la
834|72162|da|1|la
838|85352|da|1|la
841|59115|mf|1|fw
844|131897|di|0|fw
845|131897|di|1|fw
847|12297|mf|0|la
847|131897|mf|0|fw
858|58877|mf|0|la
858|85352|di|0|la
859|85352|di|1|la
860|21095|di|1|la
861|21095|di|1|la
866|52940|mf|1|fw
867|52940|mf|1|fw
868|39204|mf|1|fw
869|39204|mf|1|fw
871|78140|mf|1|fw
872|78140|mf|1|fw
873|21095|di|1|la
874|21095|di|1|la
876|85352|di|1|la
877|85352|mf|1|la
879|100887|mf|0|fw
879|15403|mf|1|la
881|100887|oi|1|fw
884|13867|mf|1|fw
885|15403|mf|0|la
886|47659|mf|1|fw
886|13867|mf|1|fw
887|47659|mf|1|fw
888|59115|mf|1|fw
889|85352|di|0|la
893|15403|di|1|la
895|154685|mf|0|la
896|154685|mf|1|la
901|131897|da|1|la
905|52940|mf|0|fw
907|52940|mf|1|fw
911|78140|mf|1|fw
913|100887|mf|0|fw
914|100887|mf|0|fw
914|85352|mf|0|la
919|100887|oa|1|fw
919|13867|oa|1|fw
920|78140|da|0|la
920|13867|oa|0|fw
922|78140|da|0|la
922|13867|oa|0|fw
964|77711|oa|0|fw
967|12297|da|0|la
969|80480|oi|1|la
971|77711|oa|0|la
974|3273|oa|0|fw
974|154685|da|0|no
974|15076|da|0|no
974|85352|da|0|la
1005|72162|da|0|la
1009|40539|mf|1|la
1010|78140|mf|1|fw
1015|52940|mf|1|fw
1016|52940|mf|1|fw
1026|80480|di|0|la
1026|8533|oi|0|fw
1056|8533|oi|0|fw
1057|12297|oa|0|fw
1058|12297|oa|0|fw
1058|131897|da|0|la
1061|131897|da|0|la
1074|59115|di|0|la
1074|131897|da|0|la
1075|59115|di|1|la
1076|47659|di|1|fw
1077|47659|mf|1|fw
1077|100887|mf|1|fw
1078|100887|mf|1|fw
1082|47659|mf|1|fw
1086|21095|di|0|la
1088|100887|da|0|no
1088|85352|di|0|la
1089|100887|oi|0|fw
1089|85352|di|0|la
1091|100887|oi|0|fw
1093|47659|mf|0|fw
1094|47659|mf|1|fw
1098|13867|mf|0|fw
1098|15076|mf|0|la
1100|15403|mf|0|la
1102|15403|mf|1|la
1106|13867|da|0|la
1106|15403|oa|0|fw
1120|80480|mf|0|la
1120|131897|da|0|la
1121|80480|mf|1|la
1122|40539|di|1|la
1123|40539|di|1|la
1126|59115|di|1|la
1129|21095|di|0|la
1131|39204|mf|1|la
1132|52940|di|0|fw
1133|52940|di|1|fw
1133|78140|di|1|la
1134|78140|di|1|la
1138|72162|da|1|la
1142|59115|mf|1|la
1144|39204|mf|0|fw
1144|13867|da|0|no
1156|95742|mf|0|la
1158|13867|mf|1|la
1161|58877|mf|1|la
1163|154685|mf|0|fw
1163|8533|mf|0|la
1164|8533|mf|0|la
1168|8533|oa|0|fw
1226|3273|mf|1|fw
1226|13867|mf|1|fw
1227|3273|mf|1|fw
1229|77711|mf|0|la
1229|78140|mf|0|fw
1230|95742|mf|1|la
1230|13867|mf|1|la
1231|13867|mf|1|fw
1232|100887|mf|1|fw
1233|47659|mf|1|fw
1233|100887|mf|1|fw
1234|47659|mf|1|fw
1237|3273|oa|1|fw
1238|3273|oa|0|fw
1313|15403|mf|1|fw
1313|8533|mf|1|la
1314|15403|mf|1|fw
1315|52940|mf|0|fw
1315|80480|mf|0|la
1319|52940|mf|0|fw
1320|78140|di|0|fw
1321|78140|di|1|fw
1323|21095|di|1|la
1324|78140|mf|1|fw
1324|21095|mf|1|fw
1325|78140|mf|1|fw
1332|72162|da|1|la
1336|40539|di|1|la
1338|15076|mf|1|fw
1340|12297|mf|0|fw
1340|59115|mf|0|la
1342|15076|mf|1|fw
1346|52940|mf|1|fw
1347|52940|mf|1|fw
1348|15076|mf|1|fw
1349|39204|mf|1|fw
1349|15076|mf|1|fw
1350|39204|mf|1|fw
1352|78140|mf|1|fw
1353|78140|mf|1|fw
1356|15076|mf|1|fw
1357|15076|mf|1|fw
1361|58877|oi|1|la
1362|58877|oi|1|la
1364|39204|mf|1|la
1365|39204|mf|1|la
1376|8533|mf|1|fw
1377|39204|mf|1|fw
1377|8533|oi|1|fw
1378|39204|mf|1|fw
1381|52940|oi|0|fw
1381|80480|di|0|la
1383|52940|oa|0|fw
1384|52940|oa|0|fw
1384|77711|da|0|no
1404|131897|da|0|la
1407|100887|oa|0|fw
1407|85352|da|0|la
1410|15076|da|1|la
1410|85352|da|1|la
1411|15076|da|1|la
1414|154685|mf|0|fw
1414|8533|mf|0|la
1415|8533|mf|1|la
1416|12297|mf|1|fw
1417|39204|mf|1|fw
1417|12297|mf|1|fw
1418|39204|mf|1|fw
1424|8533|oa|1|fw
1425|80480|da|0|la
1425|8533|oa|0|fw
1429|47659|da|0|la
1430|39204|oi|1|fw
1430|15076|mf|1|fw
1431|39204|oi|1|fw
1433|78140|mf|1|fw
1434|78140|mf|1|fw
1436|52940|oi|1|fw
1437|52940|oi|1|fw
1441|8533|oi|1|fw
1445|100887|di|1|fw
1447|3273|di|1|la
1450|58877|oi|0|fw
1450|3273|da|0|la
1472|15403|oa|0|fw
1473|21095|oa|0|fw
1473|59115|da|0|la
1474|21095|oa|0|fw
1475|3273|da|0|la
1475|8533|oa|0|fw
1492|40539|da|0|la
1492|131897|da|0|la
1493|40539|da|1|la
1495|13867|di|1|la
1496|13867|di|1|la
1496|80480|mf|1|la
1497|80480|mf|1|la
1503|40539|di|1|la
1504|40539|di|1|la
1505|95742|di|1|la
1506|95742|di|1|la
1513|40539|di|1|la
1514|40539|mf|1|la
1516|77711|mf|0|la
1519|40539|mf|0|la
1519|52940|mf|0|fw
1521|77711|mf|1|la
1523|3273|mf|0|la
1524|3273|mf|0|la
1524|21095|mf|0|fw
1531|58877|mf|0|la
1531|39204|mf|0|fw
1532|58877|oi|1|la
1533|15403|mf|1|la
1534|15403|mf|1|la
1540|12297|oa|0|fw
1565|131897|da|0|la
1568|40539|di|0|la
1569|40539|di|1|la
1569|95742|di|1|la
1570|95742|di|1|la
1575|40539|di|1|la
1576|40539|di|1|la
1578|154685|di|1|fw
1579|154685|di|1|fw
1580|47659|mf|1|fw
1583|15403|mf|0|la
1586|15403|mf|1|fw
1588|40539|di|0|la
1590|154685|di|1|la
1591|154685|di|1|la
1592|100887|mf|1|fw
1593|100887|mf|1|fw
1593|13867|mf|1|fw
1594|13867|mf|1|fw
1601|100887|oa|0|fw
1601|21095|da|0|la
1603|21095|da|0|la
1605|58877|di|1|la
1606|58877|di|1|la
1607|15403|mf|1|la
1608|58877|di|1|la
1608|15403|mf|1|la
1609|58877|di|1|la
1609|85352|di|1|la
1610|85352|di|1|la
1616|78140|di|1|la
1617|39204|mf|1|fw
1617|78140|di|1|la
1618|39204|mf|1|fw
1620|52940|mf|1|fw
1621|52940|mf|1|fw
1623|78140|di|1|fw
1624|78140|di|1|fw
1626|72162|da|1|la
1627|72162|da|1|la
1632|85352|di|1|la
1633|85352|di|1|la
1634|58877|mf|1|la
1635|58877|mf|1|la
1637|85352|di|1|la
1638|85352|di|1|la
1641|21095|di|1|la
1642|21095|di|1|la
1644|85352|di|1|la
1645|15403|mf|1|la
1645|85352|di|1|la
1646|15403|mf|1|la
1647|58877|mf|1|la
1648|58877|mf|1|la
1649|8533|mf|1|la
1650|8533|mf|1|la
1652|58877|oi|1|la
1653|58877|oi|1|la
1653|8533|oi|1|la
1654|8533|oi|1|la
1657|58877|oa|0|fw
1658|40539|da|0|la
1659|154685|da|0|la
1660|13867|di|0|la
1660|15403|oi|0|fw
1678|154685|da|0|la
1679|47659|di|0|fw
1680|47659|di|1|fw
1683|21095|da|0|no
1686|3273|oi|1|fw
1688|100887|oi|0|fw
1688|15076|di|0|la
1689|100887|oi|0|fw
1689|15076|di|0|la
1700|47659|oi|0|fw
1708|3273|oa|0|fw
1708|21095|da|0|la
1709|3273|oa|0|fw
1709|21095|da|0|la
1725|47659|oa|0|fw
1728|78140|da|0|la
1730|154685|oi|1|fw
1733|58877|di|1|la
1735|59115|mf|1|fw
1737|77711|oi|0|fw
1739|52940|di|0|fw
1741|52940|di|1|fw
1745|78140|di|1|la
1749|47659|mf|1|fw
1750|59115|mf|0|fw
1752|59115|mf|1|fw
1755|80480|mf|1|la
1756|80480|mf|1|la
1757|13867|oi|1|la
1758|13867|oi|1|la
1759|80480|oi|1|la
1760|80480|oi|1|la
1761|13867|mf|1|la
1762|13867|mf|1|la
1763|80480|oi|1|la
1765|78140|di|1|fw
1765|13867|oi|0|la
1766|13867|oi|0|la
1766|15403|di|0|fw
1769|78140|di|0|fw
1769|13867|oi|0|la
1774|78140|da|0|fw
1774|13867|oa|0|la
1775|78140|da|0|fw
1775|13867|oa|0|la
1797|13867|oa|0|fw
1799|12297|da|0|la
1799|154685|oa|0|fw
1800|15403|di|1|la
1805|131897|di|1|la
1808|100887|oi|1|fw
1809|100887|oi|1|fw
1810|8533|da|0|no
1811|3273|oi|1|fw
1812|59115|oi|1|fw
1813|59115|oi|1|fw
1817|100887|oa|1|fw
1818|100887|oa|1|fw
1819|13867|oa|1|fw
1820|13867|oa|0|fw
1821|13867|oa|0|fw
1821|8533|da|0|la
1852|72162|da|0|la
1852|15403|mf|0|la
1852|59115|mf|0|fw
1853|59115|mf|1|fw
1855|3273|da|0|no
1856|3273|mf|0|fw
1856|85352|mf|0|la
1901|77711|oi|0|fw
1903|40539|oa|0|fw
1904|72162|da|0|la
1904|40539|oa|0|fw
1906|72162|da|0|la
1918|72162|da|0|la
1919|15403|di|0|la
1919|15076|di|1|la
1919|85352|di|1|la
1920|15403|mf|1|la
1920|15076|di|1|la
1920|85352|di|1|la
1921|85352|di|1|la
1924|12297|mf|1|la
1925|100887|mf|0|fw
1926|100887|mf|0|fw
1927|100887|di|1|fw
1928|47659|di|1|fw
1929|47659|di|1|fw
1930|154685|di|1|la
1931|154685|di|1|la
1933|131897|da|1|la
1934|131897|da|1|la
1936|40539|da|1|la
1937|40539|da|1|la
1938|95742|di|1|la
1939|95742|di|1|la
1942|80480|di|1|la
1943|80480|di|1|la
1945|40539|da|1|la
1946|40539|di|1|la
1948|154685|di|1|fw
1949|154685|di|1|fw
1951|47659|mf|1|fw
1952|47659|mf|1|fw
1955|13867|mf|1|fw
1956|13867|mf|1|fw
1958|47659|mf|1|fw
1959|47659|di|1|fw
1961|131897|da|1|la
1962|131897|da|1|la
1965|40539|di|1|la
1966|40539|di|1|la
1968|80480|mf|1|la
1970|52940|mf|0|fw
1972|39204|mf|0|fw
1974|78140|di|1|fw
1975|78140|di|1|fw
1980|72162|da|1|la
1985|100887|mf|1|fw
1985|59115|mf|1|fw
1986|100887|mf|1|fw
1988|47659|mf|0|fw
1989|47659|mf|1|fw
1991|13867|mf|0|fw
1991|21095|di|0|la
1994|15076|mf|1|la
2007|21095|di|0|la
2009|78140|di|1|fw
2011|80480|mf|0|la
2012|80480|mf|1|la
2016|72162|da|1|la
2018|85352|di|1|la
2019|15403|mf|1|la
2019|85352|di|1|la
2020|15403|mf|1|la
2021|58877|mf|0|la
2022|58877|mf|0|la
2022|80480|mf|0|fw
2031|47659|oi|0|fw
2035|100887|oi|0|fw
2036|100887|oi|0|fw
2036|78140|di|0|la
2038|100887|oi|0|la
2038|78140|di|0|fw
2051|80480|oi|0|la
2052|13867|oi|0|la
2053|39204|mf|0|fw
2054|39204|di|1|la
2054|59115|oi|0|la
2057|52940|da|0|fw
2057|13867|oa|0|la
2064|13867|oi|1|la
2069|40539|mf|1|la
2070|40539|oi|1|la
2072|13867|mf|1|la
2073|13867|mf|1|la
2079|154685|mf|1|la
2080|154685|mf|1|fw
2083|58877|mf|0|la
2083|47659|mf|0|fw
2084|47659|mf|1|fw
2084|3273|oi|1|fw
2085|3273|oi|1|fw
2086|13867|mf|1|fw
2087|13867|mf|1|fw
2088|95742|mf|1|la
2089|95742|mf|1|la
2093|80480|oi|0|la
2094|21095|da|0|la
2097|13867|oi|1|fw
2102|72162|da|0|la
2111|72162|da|1|la
2115|12297|mf|0|fw
2115|59115|mf|0|la
2117|39204|mf|1|fw
2120|80480|di|0|la
2121|80480|mf|0|la
2122|52940|oi|1|fw
2122|80480|mf|0|la
2125|52940|oi|0|fw
2129|78140|mf|0|fw
2130|78140|mf|1|fw
2134|72162|da|1|la
2135|72162|da|1|la
2139|85352|da|1|la
2140|85352|da|1|la
2143|72162|da|1|la
2145|72162|mf|0|la
2145|80480|mf|0|fw
2155|47659|mf|0|fw
2161|3273|oa|0|fw
2163|78140|da|0|la
2164|3273|oi|0|fw
2164|78140|di|0|la
2171|47659|oi|0|fw
2171|100887|oi|0|fw
2172|100887|oi|1|fw
2173|47659|oi|1|fw
2174|47659|oi|1|fw
2175|13867|oi|0|fw
2176|15076|di|0|la
2177|15403|di|0|la
2178|85352|di|1|la
2179|85352|di|1|la
2182|39204|mf|1|fw
2183|39204|mf|1|fw
2184|52940|di|1|fw
2185|52940|di|1|fw
2186|78140|da|1|la
2187|78140|da|1|la
2190|72162|da|1|la
2194|47659|mf|1|fw
2195|85352|di|1|la
2198|13867|mf|1|fw
2198|154685|mf|1|fw
2199|13867|mf|1|fw
2200|59115|mf|0|fw
2202|100887|mf|1|fw
2203|100887|mf|1|fw
2204|77711|oi|1|fw
2205|77711|oi|1|fw
2209|95742|oi|1|la
2210|95742|oi|1|la
2213|80480|mf|1|la
2214|80480|mf|1|la
2215|95742|mf|1|la
2216|95742|mf|1|la
2218|77711|oi|1|la
2219|77711|oi|1|la
2220|80480|oi|1|la
2221|80480|oi|1|la
2222|77711|oa|1|fw
2223|21095|da|0|la
2225|77711|oi|0|la
2225|21095|di|0|fw
2239|95742|oi|0|la
2239|80480|oi|0|la
2240|95742|oi|1|la
2241|80480|oi|1|la
2243|78140|da|0|no
2244|78140|da|0|no
2244|80480|oa|0|la
2264|78140|da|0|fw
2270|40539|mf|0|la
2270|8533|mf|0|fw
2280|40539|di|0|la
2280|80480|mf|0|la
2280|59115|mf|1|la
2281|40539|di|1|la
2281|59115|mf|1|la
2282|40539|di|1|la
2283|40539|di|1|la
2287|154685|di|1|fw
2288|154685|di|1|la
2289|59115|di|1|la
2290|59115|di|1|la
2291|47659|mf|1|fw
2292|47659|mf|1|fw
2294|154685|di|1|fw
2295|154685|di|1|fw
2298|40539|di|1|la
2299|40539|di|1|la
2309|154685|mf|1|fw
2311|58877|di|0|la
2313|15076|di|1|la
2316|154685|mf|1|fw
2319|40539|mf|1|la
2320|40539|mf|1|la
2321|77711|oi|0|la
2323|40539|oi|0|la
2323|52940|di|0|fw
2335|52940|di|0|fw
2336|39204|di|0|fw
2337|39204|di|1|fw
2338|52940|di|1|fw
2339|52940|di|1|fw
2343|40539|mf|0|la
2343|12297|mf|0|fw
2365|39204|mf|0|fw
2365|8533|mf|0|fw
2366|39204|mf|1|fw
2368|78140|mf|1|fw
2369|78140|mf|1|fw
2369|21095|mf|1|la
2370|21095|mf|1|la
2374|100887|mf|0|fw
2374|85352|mf|1|la
2375|100887|mf|0|fw
2375|85352|mf|0|la
2386|58877|mf|0|la
2389|47659|mf|0|fw
2389|12297|mf|0|la
2389|59115|mf|0|fw
2390|154685|di|1|fw
2391|154685|di|1|fw
2393|131897|da|1|la
2394|131897|da|1|la
2398|100887|da|0|no
2398|15076|mf|0|la
2423|47659|mf|0|fw
2424|154685|di|0|fw
2425|154685|di|1|fw
2429|40539|di|1|la
2430|40539|di|1|la
2431|154685|di|1|fw
2432|154685|di|1|fw
2434|47659|mf|1|fw
2435|47659|mf|1|fw
2437|154685|di|1|fw
2438|154685|di|1|fw
2439|40539|di|1|la
2440|40539|di|1|la
2443|80480|mf|1|la
2447|72162|da|0|no
2448|72162|da|0|la
2456|72162|da|1|la
2462|40539|mf|0|la
2462|12297|mf|0|fw
2476|40539|mf|0|la
2476|154685|mf|0|la
2477|154685|mf|1|fw
2481|47659|mf|0|fw
2482|58877|mf|0|la
2484|15076|mf|1|la
2485|15076|mf|1|la
2486|39204|mf|1|fw
2487|39204|mf|1|fw
2488|78140|di|1|la
2489|78140|di|1|la
2493|21095|mf|1|la
2494|21095|mf|1|la
2495|85352|di|1|la
2496|85352|di|1|la
2504|72162|da|1|la
2505|72162|da|1|la
2509|85352|da|1|la
2510|85352|di|1|la
2512|39204|mf|1|la
2513|39204|mf|1|la
2514|78140|di|1|la
2515|78140|di|1|la
2520|52940|mf|1|fw
2521|52940|mf|1|fw
2522|39204|mf|1|fw
2523|39204|mf|1|fw
2524|78140|mf|1|fw
2525|78140|di|1|fw
2527|21095|di|1|la
2528|21095|di|1|la
2530|85352|di|1|la
2531|85352|mf|1|la
2532|15403|mf|1|la
2533|15403|mf|1|la
2534|85352|di|1|la
2535|85352|di|1|la
2538|21095|di|1|la
2539|21095|di|1|la
2540|78140|mf|1|fw
2541|78140|mf|1|fw
2542|52940|mf|1|fw
2543|52940|mf|1|fw
2546|8533|mf|1|fw
2547|8533|mf|1|fw
2549|39204|mf|1|fw
2550|39204|mf|1|fw
2556|85352|mf|1|la
2557|85352|mf|1|la
2558|15076|mf|1|la
2559|100887|mf|0|fw
2560|100887|mf|0|fw
2560|15076|mf|0|la
2565|58877|mf|0|la
2572|3273|oi|0|fw
2572|85352|di|0|la
2578|3273|da|0|no
2731|21095|di|0|la
2732|40539|di|1|la
2733|13867|mf|0|la
2734|39204|mf|1|fw
2734|21095|mf|1|la
2735|21095|mf|1|la
2737|8533|oi|1|fw
2738|8533|oi|1|fw
2742|52940|oi|1|fw
2743|40539|di|1|la
2745|78140|mf|1|fw
2747|15076|mf|1|fw
2753|40539|da|0|la
2753|52940|oa|0|fw
2768|131897|da|0|la
2769|154685|di|0|la
2770|154685|di|1|la
2771|40539|di|1|la
2772|40539|di|1|la
2774|80480|di|1|la
2775|80480|di|1|la
