_ts|player_id|place|ball|direc
0|45124|da|0|no
0|14937|da|0|no
1|52635|mf|1|fw
1|19624|mf|1|fw
2|19624|mf|1|fw
6|96122|mf|1|la
6|49483|di|1|fw
7|104953|mf|1|fw
9|96122|mf|1|la
9|27256|mf|1|la
10|96122|mf|1|la
16|18522|di|1|la
17|18522|di|1|la
18|19624|mf|1|fw
19|19624|mf|1|fw
22|18522|di|1|fw
25|49478|da|0|no
26|49478|da|0|no
27|18522|oa|0|fw
27|49478|da|0|la
49|49478|da|0|la
52|27256|mf|0|la
52|33223|mf|0|fw
53|33223|mf|1|fw
55|19620|di|0|la
59|44743|da|1|la
60|44743|da|1|la
63|49485|mf|0|la
63|38530|mf|0|fw
65|38530|mf|1|fw
66|77831|mf|0|la
67|77831|mf|1|la
68|68791|di|1|la
69|68791|di|1|la
71|104953|oi|1|fw
74|19620|di|1|la
74|27256|da|0|la
75|19620|di|1|la
77|39297|di|1|la
78|39297|di|1|la
79|27256|da|1|la
80|27256|da|1|la
81|44743|da|1|la
82|44743|da|1|la
84|19620|mf|1|la
85|49483|mf|0|fw
86|49483|mf|1|fw
88|27256|di|1|la
89|49483|di|0|fw
89|27256|oi|0|la
98|49483|di|0|fw
110|39297|di|0|la
112|49483|mf|0|fw
112|39297|mf|0|la
113|49483|mf|0|fw
113|39297|da|0|no
114|104953|oi|1|fw
114|49483|mf|1|fw
115|49483|mf|1|fw
117|82184|oi|1|fw
118|82184|oa|1|fw
120|49483|oi|0|fw
122|18522|di|0|la
123|19624|di|0|la
124|27256|di|1|la
127|49483|mf|0|fw
128|49483|mf|1|fw
130|27256|di|0|la
133|26904|di|1|la
135|44743|da|0|la
141|44743|da|1|la
144|18522|di|1|fw
145|18522|di|1|fw
148|26904|mf|0|fw
148|45124|mf|0|la
149|26904|mf|0|fw
149|45124|mf|0|la
150|26904|mf|0|fw
157|14937|oa|1|fw
158|66905|da|0|la
159|66905|da|0|la
159|14937|oa|0|fw
163|19624|oa|0|fw
163|14937|oa|0|fw
164|19624|oa|1|fw
164|14937|oi|1|fw
165|14937|oi|1|fw
168|45124|di|0|la
168|38530|oi|1|fw
169|45124|di|0|la
169|38530|oi|0|fw
172|26904|oa|0|fw
174|68791|da|0|la
176|49485|di|1|la
179|18522|mf|1|fw
179|19624|oi|1|fw
180|19624|oi|1|fw
183|26904|oi|0|fw
184|26904|oa|0|la
184|45124|da|0|fw
195|49483|da|0|fw
197|82184|di|0|fw
198|82184|di|1|fw
199|49483|da|1|fw
201|18522|mf|1|fw
204|19624|mf|0|la
204|82184|mf|1|fw
206|77831|mf|1|la
207|49485|mf|1|la
208|49485|mf|1|la
209|45124|mf|1|la
210|45124|mf|1|la
212|49485|mf|1|la
214|38530|mf|0|fw
215|49485|mf|0|la
215|38530|mf|0|fw
225|49485|mf|0|la
228|96122|mf|0|fw
229|19624|mf|1|fw
229|77831|da|0|no
231|49485|mf|0|la
231|52635|mf|0|fw
262|66905|mf|0|la
269|44743|da|0|la
272|27256|di|1|la
273|27256|di|1|la
275|44743|da|1|la
276|96122|di|1|la
276|44743|da|1|la
277|96122|di|1|la
279|18522|di|1|fw
280|18522|di|1|fw
283|26904|mf|1|fw
284|26904|mf|1|fw
287|38530|oi|0|fw
287|77831|di|0|la
288|45124|di|0|la
288|38530|oi|0|fw
290|82184|mf|0|la
291|19624|mf|0|fw
291|82184|mf|0|la
292|96122|mf|0|fw
293|96122|mf|1|fw
294|26904|oi|1|fw
295|26904|oi|1|fw
298|14937|oa|0|fw
301|14937|oa|0|la
301|82184|da|0|fw
318|49483|da|0|fw
325|19624|oi|0|la
350|49478|di|0|fw
353|27256|di|0|la
357|52635|mf|1|la
358|19624|mf|0|la
359|49483|mf|0|fw
359|19624|mf|1|la
360|49483|mf|1|fw
360|77831|mf|1|fw
361|39297|mf|0|la
361|77831|mf|1|la
363|45124|mf|0|la
363|96122|mf|0|fw
365|96122|mf|0|fw
367|96122|mf|1|fw
367|38530|mf|1|fw
368|38530|mf|1|fw
368|14937|oi|1|fw
369|14937|oi|1|fw
371|38530|oi|0|fw
371|60800|di|0|la
372|60800|di|0|la
373|60800|mf|1|la
380|26904|mf|0|fw
380|82184|mf|0|la
383|26904|mf|0|fw
383|82184|mf|0|la
409|45124|di|0|la
411|26904|mf|0|fw
412|45124|di|0|la
412|14937|oi|0|fw
413|19624|mf|1|fw
414|96122|oi|1|fw
415|96122|oi|1|fw
417|104953|da|0|fw
418|19620|oa|0|la
420|68791|da|0|la
420|52635|oa|0|fw
424|96122|oi|1|la
425|49485|da|1|la
426|49478|da|0|la
428|49478|da|0|la
434|45124|mf|0|la
435|45124|mf|1|la
439|49485|mf|1|la
440|49485|mf|1|la
443|66905|mf|1|la
444|66905|mf|1|la
448|49483|oi|1|fw
453|44743|da|0|la
460|44743|da|1|la
461|27256|da|1|la
462|39297|mf|1|la
462|27256|da|1|la
463|39297|mf|1|la
466|27256|da|1|la
467|27256|di|1|la
470|68791|mf|0|fw
470|52635|mf|0|la
475|39297|mf|0|la
476|14937|mf|0|fw
477|14937|mf|1|fw
478|19624|mf|1|la
479|19624|mf|1|la
481|26904|mf|1|fw
482|26904|mf|1|fw
484|49485|di|0|la
484|38530|oi|0|fw
485|26904|mf|1|fw
485|38530|oi|1|fw
486|26904|mf|1|fw
486|19624|mf|1|fw
487|19624|mf|1|fw
488|38530|oi|1|fw
490|60800|di|0|la
491|60800|di|0|la
493|19624|oi|0|fw
493|60800|di|0|la
528|49478|di|0|la
532|27256|di|0|la
532|33223|oi|0|fw
533|77831|mf|1|la
534|19624|di|1|la
536|96122|mf|0|fw
537|96122|mf|1|fw
539|49478|da|0|no
540|49478|da|0|la
541|49478|da|1|la
546|82184|oi|0|fw
547|18522|di|0|la
549|96122|di|0|la
549|33223|oi|0|fw
550|96122|di|0|la
551|96122|di|1|la
554|39297|di|1|la
556|49485|mf|0|la
557|49485|mf|0|la
558|49485|mf|1|la
560|60800|mf|1|la
561|60800|mf|1|fw
564|104953|oi|1|fw
565|104953|oi|1|fw
566|49483|oa|0|fw
568|27256|da|0|la
571|104953|oi|0|fw
571|14937|di|0|la
576|38530|da|0|la
578|38530|da|1|fw
583|104953|di|0|la
583|38530|oi|0|fw
598|49485|mf|0|la
601|60800|di|1|la
603|14937|oi|1|fw
606|68791|di|0|la
606|19624|oi|0|fw
692|49478|da|0|la
692|14937|oi|0|fw
695|49478|da|0|la
695|14937|oa|0|fw
712|38530|oa|0|fw
713|33223|da|0|la
716|49485|di|0|la
716|38530|oi|0|fw
724|19624|oi|0|fw
724|38530|oa|0|fw
725|19624|oi|1|fw
727|38530|oi|1|fw
728|38530|oi|1|fw
729|26904|mf|1|fw
730|26904|mf|1|fw
731|18522|mf|1|fw
732|18522|mf|1|fw
740|27256|mf|1|la
741|49485|da|0|la
741|27256|oa|0|fw
767|49478|da|0|la
772|18522|mf|0|fw
772|33223|mf|0|la
773|18522|mf|0|fw
775|49485|da|0|no
776|49485|mf|0|la
776|18522|mf|0|fw
786|49485|mf|0|la
790|82184|mf|0|la
791|82184|mf|1|la
797|104953|mf|1|fw
798|104953|oi|1|fw
801|49483|oa|0|fw
804|44743|da|0|la
807|44743|da|0|la
813|26904|mf|1|fw
816|49478|da|0|la
818|49478|da|0|la
820|60800|di|0|fw
821|60800|di|1|fw
822|49483|di|1|fw
823|49483|di|1|fw
824|60800|di|1|fw
825|60800|di|1|fw
827|66905|mf|1|la
828|66905|mf|1|la
831|49485|mf|1|la
832|49485|mf|1|la
834|66905|mf|1|la
835|66905|mf|1|la
839|68791|di|1|la
840|68791|di|1|la
841|77831|mf|1|fw
842|77831|mf|1|fw
848|104953|mf|1|fw
849|104953|mf|1|fw
849|49483|mf|1|fw
850|49483|mf|1|fw
851|33223|mf|0|fw
854|27256|mf|0|la
855|27256|mf|0|la
855|33223|mf|0|fw
858|49483|mf|0|fw
861|27256|di|0|la
861|33223|oa|0|fw
863|27256|di|0|la
863|33223|oi|0|fw
868|49483|oi|0|fw
870|104953|oi|1|fw
872|27256|da|0|la
872|14937|mf|1|la
873|14937|mf|1|la
876|39297|di|1|la
877|39297|di|1|la
877|14937|mf|1|la
878|14937|mf|1|la
880|45124|mf|0|fw
880|96122|mf|0|la
882|49483|mf|0|fw
883|49483|mf|0|fw
883|19624|mf|0|la
898|49483|mf|0|fw
900|27256|di|0|la
903|68791|mf|0|fw
903|27256|mf|0|la
913|49483|mf|0|fw
916|82184|oa|0|fw
917|82184|oa|0|fw
919|96122|da|0|la
919|33223|oa|0|fw
921|27256|da|0|la
921|33223|oa|0|fw
924|18522|da|0|la
926|14937|mf|1|la
927|14937|di|1|la
928|104953|oi|0|fw
928|39297|di|0|la
934|82184|da|0|no
944|26904|di|0|fw
944|19620|di|0|la
945|26904|di|1|fw
946|19624|mf|1|fw
947|26904|di|1|fw
947|19624|mf|1|fw
948|26904|di|1|fw
949|38530|mf|0|fw
950|38530|mf|0|fw
950|82184|mf|0|la
954|49485|mf|0|la
954|45124|mf|0|la
955|49485|mf|1|la
955|45124|mf|1|la
956|49485|mf|1|la
956|60800|mf|1|la
957|60800|mf|1|la
958|45124|mf|0|la
961|19624|mf|1|fw
961|39297|di|0|la
962|19624|mf|1|fw
964|26904|di|1|la
966|66905|mf|1|la
968|45124|mf|0|fw
969|45124|mf|1|fw
970|49483|mf|1|fw
971|49483|mf|1|fw
978|104953|oa|0|fw
983|19620|da|0|la
986|96122|di|0|la
988|19620|di|1|la
990|66905|mf|0|fw
992|66905|mf|0|fw
994|66905|mf|0|fw
995|19620|mf|0|la
997|96122|mf|1|la
998|96122|mf|1|la
1003|38530|mf|1|fw
1007|66905|da|0|la
1007|38530|oa|0|fw
1028|49478|da|0|la
1029|45124|mf|0|la
1029|96122|mf|0|fw
1031|77831|mf|1|la
1032|60800|mf|1|la
1034|19620|mf|0|la
1035|19620|mf|1|la
1039|39297|mf|1|la
1040|39297|oi|1|la
1043|52635|oa|0|fw
1043|49483|da|0|la
1050|49483|da|1|fw
1052|39297|oa|0|la
1053|19624|mf|1|la
1056|27256|mf|0|la
1056|33223|mf|0|fw
1067|49483|mf|0|fw
1073|27256|da|0|la
1078|19620|da|0|la
1079|19620|di|1|la
1080|96122|di|1|la
1081|96122|di|1|la
1088|26904|mf|1|fw
1089|26904|oi|0|fw
1091|14937|oa|0|fw
1092|49478|da|0|la
1092|14937|oa|0|fw
1093|49483|da|0|la
1097|104953|mf|0|fw
1097|19620|mf|1|la
1099|104953|mf|0|fw
1099|19620|mf|0|la
1101|19620|mf|0|la
1106|39297|oi|1|la
1107|77831|da|0|fw
1108|38530|da|0|no
1108|77831|da|0|fw
1109|39297|oi|0|la
1109|77831|da|1|fw
1110|49483|da|1|la
1111|104953|di|1|fw
1112|104953|di|1|la
1115|27256|mf|0|la
1115|82184|mf|0|fw
1140|60800|mf|0|fw
1141|68791|di|0|la
1142|68791|di|1|la
1145|33223|oa|1|fw
1146|44743|da|0|la
1146|33223|oa|0|fw
1150|26904|da|0|la
1150|96122|di|1|la
1151|96122|di|1|la
1155|19620|di|1|la
1156|19620|mf|1|la
1158|96122|mf|1|la
1159|96122|mf|1|la
1164|26904|mf|1|fw
1165|26904|mf|1|fw
1165|96122|mf|1|fw
1166|96122|mf|1|fw
1168|38530|mf|1|fw
1169|38530|mf|1|fw
1171|19624|mf|1|fw
1172|19624|mf|1|fw
1174|19620|oi|1|la
1175|19620|oi|1|la
1177|39297|oa|0|fw
1178|68791|da|0|la
1179|68791|da|0|fw
1179|39297|oa|0|la
1185|19620|oa|0|la
1187|38530|oa|0|la
1188|38530|oa|1|la
1189|19620|oa|1|la
1190|19620|oa|0|la
1192|68791|da|0|la
1192|52635|oa|0|fw
1193|52635|oa|0|fw
1194|68791|da|0|la
1194|52635|oa|0|fw
1218|49478|da|0|la
1222|26904|mf|0|fw
1222|77831|mf|0|la
1224|77831|mf|1|la
1226|18522|di|0|fw
1226|82184|oi|0|la
1231|19624|di|0|fw
1231|77831|oi|0|la
1237|19624|mf|0|fw
1241|96122|mf|0|fw
1242|96122|mf|1|la
1247|19624|mf|1|fw
1249|49485|da|0|la
1249|19624|oa|0|fw
1272|49478|da|0|la
1277|27256|mf|0|la
1277|33223|mf|0|fw
1279|19624|mf|1|fw
1279|77831|da|0|no
1284|68791|di|0|la
1284|52635|oi|0|fw
1294|66905|mf|0|la
1297|49483|mf|0|fw
1298|104953|oi|1|fw
1298|49483|mf|1|fw
1299|104953|mf|1|fw
1299|49483|mf|1|fw
1300|49483|mf|1|fw
1305|96122|di|0|la
1305|60800|oi|0|fw
1367|49485|oa|0|fw
1370|96122|da|0|la
1370|33223|oa|0|fw
1371|44743|da|0|la
1371|33223|oa|0|fw
1377|19624|da|0|la
1377|44743|da|0|la
1378|44743|da|1|la
1380|77831|mf|1|la
1381|68791|mf|0|la
1382|68791|mf|1|la
1385|18522|di|0|fw
1385|82184|oi|0|la
1388|82184|oa|1|la
1393|26904|da|0|fw
1393|45124|oa|0|la
1397|26904|da|0|la
1397|45124|oa|0|fw
1398|26904|da|0|la
1398|45124|oa|0|fw
1426|49485|oa|0|fw
1428|66905|oa|0|fw
1429|66905|oa|1|fw
1434|49485|oa|0|fw
1440|49485|oa|0|fw
1440|19624|da|0|la
1451|49485|oa|0|fw
1455|38530|da|0|la
1460|60800|mf|1|fw
1462|49483|mf|1|fw
1465|49483|oi|0|la
1465|38530|di|0|fw
1476|26904|di|0|fw
1476|18522|di|0|la
1477|18522|di|1|la
1479|19624|di|1|fw
1480|19624|di|1|fw
1484|96122|mf|1|la
1485|96122|mf|1|la
1487|19620|mf|1|la
1488|19620|mf|1|la
1490|96122|mf|1|la
1491|96122|mf|1|la
1492|39297|oi|1|la
1493|39297|oi|1|la
1494|96122|mf|1|la
1495|96122|mf|1|la
1495|14937|oi|1|fw
1496|14937|oi|1|fw
1498|96122|mf|1|la
1499|96122|mf|1|la
1501|26904|mf|0|fw
1503|26904|mf|0|fw
1503|104953|mf|0|la
1510|45124|mf|0|la
1511|33223|mf|0|la
1512|49485|mf|1|la
1512|33223|mf|1|la
1513|49485|mf|1|la
1515|77831|mf|1|la
1518|19620|mf|0|la
1520|49483|mf|1|fw
1523|68791|di|1|la
1524|68791|di|1|la
1527|77831|mf|1|la
1530|19624|mf|0|fw
1531|19624|oi|1|fw
1533|49483|di|0|la
1533|14937|oi|0|fw
1542|19624|oi|0|la
1545|38530|oa|0|fw
1548|49483|da|0|la
1548|38530|oa|0|fw
1572|49485|da|0|la
1574|33223|di|1|la
1578|26904|mf|0|fw
1578|45124|di|1|la
1581|18522|mf|0|fw
1583|45124|mf|0|la
1585|45124|mf|0|la
1585|96122|mf|0|fw
1587|96122|mf|0|fw
1588|49485|mf|0|la
1588|52635|mf|0|fw
1588|96122|mf|1|fw
1589|49485|mf|1|la
1593|19624|mf|0|fw
1593|60800|mf|0|la
1605|77831|da|0|no
1610|66905|mf|0|la
1611|49485|mf|0|la
1612|49485|mf|1|la
1614|33223|oi|0|la
1616|26904|di|0|fw
1617|26904|di|1|fw
1617|52635|mf|1|fw
1618|52635|mf|1|fw
1620|19624|mf|1|fw
1621|19624|mf|1|fw
1623|14937|oi|1|fw
1624|14937|oi|1|fw
1627|19620|oa|0|fw
1628|49483|da|0|la
1633|19620|oa|0|fw
1635|49478|da|0|la
1653|49478|da|1|la
1654|66905|di|1|la
1655|66905|di|1|la
1656|77831|mf|1|la
1657|77831|mf|1|la
1659|49483|mf|1|fw
1660|49483|mf|1|fw
1662|45124|mf|1|fw
1663|45124|mf|1|fw
1671|27256|da|0|la
1671|82184|oa|0|fw
1672|27256|da|0|la
1672|82184|oa|0|fw
1699|104953|oa|0|fw
1701|33223|oa|1|fw
1706|27256|da|0|la
1706|33223|oa|0|fw
1725|19620|da|0|la
1726|27256|da|0|la
1727|19620|da|1|la
1727|27256|da|1|la
1728|19620|da|1|la
1736|26904|da|1|fw
1737|26904|da|1|fw
1739|18522|di|0|la
1739|77831|oi|0|fw
1741|18522|da|1|la
1743|44743|da|1|la
1746|66905|mf|0|la
1746|52635|mf|0|fw
1749|26904|di|1|fw
1749|19624|mf|1|fw
1750|19624|mf|1|fw
1751|52635|mf|1|fw
1752|52635|mf|1|fw
1752|96122|mf|1|fw
1753|96122|mf|1|fw
1757|45124|mf|0|fw
1757|19620|mf|1|la
1758|77831|di|0|la
1759|77831|di|1|la
1762|27256|di|0|la
1762|82184|oi|0|fw
1768|45124|oi|0|fw
1768|96122|di|0|la
1769|45124|oi|1|fw
1772|18522|di|0|la
1773|18522|di|1|la
1775|38530|di|1|fw
1776|38530|mf|1|fw
1779|39297|mf|1|la
1780|39297|mf|1|la
1782|19620|da|0|no
1784|68791|di|0|la
1784|14937|oi|0|fw
1786|38530|oi|1|fw
1790|19620|oa|0|la
1791|49483|da|0|la
1793|19624|oi|0|fw
1793|77831|di|0|la
1794|19624|oi|0|fw
1796|19624|oa|1|fw
1797|19620|oa|0|fw
1798|68791|da|0|la
1850|33223|mf|1|la
1850|82184|mf|1|fw
1851|82184|mf|1|fw
1852|77831|mf|1|la
1853|77831|mf|1|la
1854|33223|oi|1|fw
1855|33223|oi|1|fw
1857|45124|oi|0|fw
1857|27256|da|0|la
1887|44743|di|0|la
1888|68791|di|0|la
1888|52635|oi|0|fw
1889|68791|di|0|la
1890|60800|di|0|la
1891|19624|oi|1|fw
1892|19624|oi|1|fw
1892|39297|oi|1|fw
1893|39297|oi|1|fw
1895|38530|oi|0|fw
1895|60800|di|0|la
1896|38530|oi|1|fw
1898|14937|oi|1|fw
1899|49478|da|0|la
1899|14937|oi|0|fw
1902|68791|da|0|la
1905|68791|di|0|fw
1905|14937|oi|0|la
1912|19620|mf|0|la
1921|96122|mf|0|la
1922|96122|mf|1|la
1924|27256|di|1|la
1925|27256|mf|1|la
1926|96122|di|1|la
1927|96122|di|1|la
1928|18522|di|1|fw
1929|18522|di|1|fw
1931|96122|mf|1|fw
1932|52635|mf|1|fw
1932|96122|mf|1|fw
1933|52635|mf|1|fw
1936|96122|mf|1|fw
1938|45124|di|1|la
1938|49483|da|1|la
1939|45124|di|1|la
1941|60800|mf|0|fw
1944|60800|mf|1|fw
1945|49483|di|1|fw
1946|49483|di|1|fw
1948|33223|mf|1|fw
1950|18522|di|0|la
1954|19620|di|0|la
1955|19620|di|1|la
1957|96122|mf|1|la
1958|96122|mf|1|la
1960|38530|mf|1|la
1961|38530|mf|1|la
1962|14937|mf|1|la
1963|14937|mf|1|la
1964|19624|mf|1|la
1965|19624|mf|1|la
