_ts|player_id|place|ball|direc
1967|14937|mf|1|fw
1968|14937|mf|1|fw
1969|19624|mf|1|la
1970|82184|mf|0|la
1971|82184|mf|1|la
1972|39297|mf|1|la
1973|19624|mf|0|la
1976|19624|mf|1|la
1983|38530|oi|1|la
1984|19624|oi|1|la
1984|38530|oa|1|la
1985|19624|oi|1|la
1989|39297|oi|1|la
1990|39297|oi|1|la
1992|96122|mf|1|la
1992|82184|mf|0|fw
1993|82184|mf|0|fw
1994|96122|mf|0|la
1994|82184|mf|0|fw
1996|96122|mf|0|la
1999|96122|di|1|la
2002|18522|mf|1|la
2003|18522|mf|1|fw
2005|19620|mf|1|la
2006|19620|mf|1|la
2009|19624|oi|1|la
2010|19624|oi|1|la
2011|14937|oi|1|fw
2012|19624|oi|1|fw
2012|14937|oi|1|fw
2013|52635|oi|1|fw
2013|19624|oi|1|fw
2014|52635|oi|1|fw
2016|38530|oa|1|fw
2017|38530|oa|1|fw
2018|39297|oa|1|fw
2019|39297|oa|0|fw
2021|49483|da|0|la
2021|39297|oa|0|fw
2037|49478|da|0|la
2040|66905|di|0|la
2041|66905|di|1|la
2042|68791|di|1|la
2043|68791|di|1|fw
2044|60800|mf|1|fw
2045|60800|mf|1|fw
2047|45124|mf|1|fw
2048|45124|mf|1|fw
2051|33223|oi|1|fw
2053|27256|da|0|la
2055|38530|di|0|la
2056|38530|di|1|la
2058|66905|di|1|la
2060|49478|da|0|la
2062|49478|da|0|la
2066|49485|di|0|la
2067|49485|mf|1|la
2070|26904|mf|0|fw
2070|104953|mf|0|la
2072|104953|mf|1|la
2073|49485|mf|1|la
2074|49485|oi|1|la
2076|82184|oi|1|fw
2077|82184|oi|1|la
2081|104953|oa|0|fw
2084|44743|da|0|la
2085|44743|da|0|la
2096|38530|di|0|la
2097|38530|oi|1|la
2100|39297|oa|1|la
2101|77831|da|0|no
2103|39297|oa|0|fw
2103|77831|da|0|la
2108|49478|da|0|la
2112|49483|da|0|la
2113|49483|di|1|fw
2116|45124|mf|1|fw
2117|45124|mf|1|fw
2125|104953|mf|1|la
2126|104953|oi|1|fw
2129|82184|oa|1|la
2130|82184|oa|1|la
2133|104953|oi|1|la
2134|104953|oa|0|fw
2135|33223|oa|0|fw
2136|33223|oa|0|fw
2137|96122|da|0|la
2137|33223|oa|0|fw
2175|44743|da|0|la
2176|104953|mf|0|la
2176|18522|mf|1|fw
2177|104953|mf|0|la
2178|26904|mf|0|fw
2178|104953|mf|1|la
2184|82184|mf|1|la
2186|26904|di|0|fw
2186|104953|oi|0|la
2187|104953|oi|0|la
2188|26904|di|0|fw
2188|104953|oi|0|la
2194|26904|di|0|fw
2196|18522|di|0|la
2197|18522|di|1|fw
2198|39297|di|1|la
2199|39297|di|1|la
2201|18522|di|1|fw
2202|18522|di|1|fw
2204|39297|di|1|la
2206|49483|di|0|la
2207|49483|di|1|la
2210|60800|mf|1|fw
2211|60800|mf|1|fw
2217|45124|mf|1|fw
2218|45124|mf|1|la
2220|49485|mf|1|la
2221|49485|mf|1|la
2223|77831|mf|1|la
2224|77831|oi|1|la
2225|82184|oi|1|fw
2227|27256|di|0|la
2229|19620|di|0|la
2229|33223|oi|0|fw
2239|27256|di|0|la
2240|19620|mf|0|la
2241|19620|mf|1|la
2243|19624|mf|1|la
2244|19624|mf|1|la
2246|96122|mf|1|fw
2247|96122|mf|1|la
2259|44743|di|1|la
2260|68791|di|1|la
2263|49478|da|0|la
2264|49478|da|0|la
2265|49483|da|0|la
2266|49483|di|1|la
2267|77831|di|1|la
2268|77831|di|1|la
2270|45124|mf|1|fw
2271|45124|mf|1|fw
2272|60800|mf|1|fw
2273|45124|mf|1|fw
2273|60800|mf|1|fw
2274|45124|mf|1|fw
2275|77831|mf|1|fw
2276|77831|mf|1|fw
2280|104953|oi|1|la
2281|38530|di|0|fw
2282|104953|oi|1|fw
2283|49485|oa|1|fw
2284|49485|oa|1|fw
2286|104953|oa|0|fw
2286|96122|da|0|la
2291|77831|oi|1|la
2293|49485|oa|0|la
2297|49485|oa|0|la
2297|38530|da|0|fw
2310|26904|da|0|fw
2312|49483|mf|0|la
2312|14937|mf|0|fw
2315|49483|da|0|no
2333|18522|mf|0|fw
2335|96122|di|0|la
2336|96122|di|1|la
2344|44743|da|1|la
2348|49478|da|0|no
2349|49478|da|0|la
2354|49478|da|1|la
2359|82184|oi|1|fw
2360|82184|oi|1|fw
2362|33223|oi|1|fw
2363|33223|oi|1|fw
2365|26904|da|0|la
2365|104953|oa|0|fw
2367|104953|oa|0|fw
2370|26904|da|0|la
2370|104953|oa|0|fw
2386|44743|da|0|la
2388|49483|mf|0|fw
2388|14937|mf|0|la
2395|19624|mf|0|la
2395|39297|mf|0|la
2396|96122|mf|1|la
2396|19624|mf|1|la
2397|96122|mf|1|la
2401|19624|mf|1|la
2401|39297|mf|1|la
2402|19624|mf|1|la
2402|39297|mf|1|la
2406|19620|oi|0|la
2409|19620|oa|0|fw
2409|60800|da|0|la
2427|49485|da|0|la
2432|26904|oi|1|fw
2432|19624|oi|1|fw
2433|26904|oi|1|fw
2434|49485|di|0|la
2434|38530|oa|1|fw
2436|19624|oi|1|fw
2437|19624|oi|1|fw
2440|26904|oa|0|fw
2442|49478|da|0|la
2442|14937|oa|0|fw
2443|49478|da|0|la
2444|49478|da|0|la
2450|45124|oi|0|fw
2450|27256|di|0|la
2467|27256|di|0|la
2469|19624|di|0|la
2470|19624|mf|1|la
2470|39297|mf|1|la
2471|39297|mf|1|la
2472|18522|di|1|la
2473|18522|di|1|la
2476|39297|mf|1|la
2477|39297|mf|1|la
2480|52635|oi|0|fw
2481|49478|da|0|la
2486|49478|da|1|la
2491|82184|mf|1|fw
2493|96122|mf|1|fw
2493|19620|di|0|la
2494|96122|mf|1|fw
2494|38530|mf|1|fw
2495|38530|mf|1|fw
2497|19624|mf|1|fw
2499|66905|di|0|la
2505|26904|oi|1|fw
2506|38530|oi|1|fw
2507|49483|da|0|la
2509|49483|di|1|la
2514|82184|mf|1|la
2515|82184|oi|1|la
2516|104953|oa|1|la
2517|104953|oa|1|la
2519|33223|oa|0|fw
2521|19620|da|0|la
2525|19620|da|1|la
2526|19620|di|0|fw
2526|33223|oi|0|la
2530|104953|oi|0|la
2534|82184|oi|0|fw
2537|19620|da|0|la
2537|82184|oa|0|fw
2563|44743|da|0|la
2564|68791|mf|0|la
2564|52635|mf|0|fw
2565|68791|di|1|la
2567|104953|mf|0|la
2573|49485|mf|0|la
2573|19624|mf|0|fw
2575|49485|mf|1|la
2581|45124|oi|1|fw
2584|18522|da|0|la
2585|19624|mf|1|fw
2586|77831|mf|0|fw
2588|19624|mf|1|fw
2588|38530|di|0|la
2589|19624|mf|1|fw
2589|38530|di|1|la
2590|49485|mf|0|la
2592|96122|di|1|la
2595|49485|mf|0|fw
2595|96122|mf|0|la
2599|49483|mf|0|fw
2600|45124|mf|0|fw
2601|45124|mf|1|fw
2605|60800|mf|1|fw
2606|60800|mf|1|fw
2607|49483|mf|1|fw
2608|49483|mf|1|fw
2611|77831|mf|1|fw
2620|44743|da|0|la
2624|44743|da|1|la
2628|66905|da|0|la
2629|60800|di|0|la
2630|60800|di|1|la
2631|52635|oi|0|fw
2632|52635|da|0|no
2633|52635|oi|1|fw
2634|38530|oi|1|fw
2635|38530|oi|0|fw
2636|38530|oa|0|fw
2636|60800|da|0|la
2652|49478|da|0|la
2653|68791|da|0|la
2654|68791|di|1|fw
2657|45124|mf|1|fw
2658|45124|mf|1|fw
2660|49483|di|1|fw
2662|27256|di|0|la
2664|49483|mf|0|fw
2664|27256|mf|0|la
2667|45124|mf|0|fw
2671|49483|mf|1|fw
2675|49483|oa|0|fw
2675|27256|da|0|la
2697|44743|da|0|la
2699|66905|di|0|la
2699|52635|oi|0|fw
2700|66905|mf|1|la
2702|19624|mf|1|fw
2705|38530|oi|0|fw
2706|68791|da|0|la
2707|68791|da|0|la
2707|38530|oa|0|fw
2729|19624|oa|0|fw
2732|68791|da|0|no
2735|68791|da|0|la
2735|19624|oa|0|fw
2761|33223|mf|1|fw
2761|82184|mf|1|fw
2762|33223|mf|1|fw
2764|60800|mf|1|la
2766|26904|da|0|la
2766|60800|oa|0|fw
2786|44743|da|0|la
2788|26904|mf|0|fw
2789|26904|mf|1|fw
2791|19624|mf|1|fw
2792|19624|mf|1|fw
2793|26904|mf|1|fw
2794|26904|mf|1|fw
2794|38530|oi|1|fw
2795|38530|oi|1|fw
2796|26904|oi|1|fw
2797|26904|oi|1|fw
2798|19624|mf|1|fw
2799|77831|mf|0|la
2805|19624|oi|1|la
2805|77831|mf|0|la
2806|49483|da|0|fw
2806|77831|da|0|no
2807|49483|da|1|fw
2808|77831|di|1|fw
2809|77831|di|1|fw
2811|33223|mf|1|fw
2812|33223|mf|1|fw
2813|45124|mf|1|fw
2814|45124|mf|1|fw
2815|60800|mf|1|fw
2816|60800|mf|1|fw
2821|18522|mf|0|fw
2821|82184|mf|0|la
2830|66905|mf|0|la
2831|49485|mf|0|la
2832|49485|mf|1|la
2837|38530|di|0|fw
2837|77831|oi|0|la
2838|96122|di|1|la
2838|38530|di|0|fw
2839|96122|di|1|la
2843|39297|di|0|la
2843|60800|oi|0|fw
2847|18522|di|1|la
2848|18522|mf|0|la
2848|60800|mf|0|fw
2859|49483|mf|0|fw
2861|45124|mf|1|fw
2865|27256|da|0|la
2866|27256|da|1|la
2869|44743|da|1|la
2870|45124|oi|0|fw
2870|44743|di|0|la
2876|49483|oi|0|fw
2879|45124|oi|0|fw
2881|45124|oi|0|fw
2881|44743|di|0|la
2893|19620|di|0|la
2895|77831|mf|1|fw
2897|60800|mf|0|fw
2899|96122|mf|1|la
2901|38530|mf|1|la
2902|38530|mf|1|la
2903|19624|mf|1|la
2904|96122|mf|1|fw
2904|19624|mf|1|la
2905|96122|mf|1|fw
2909|19624|mf|1|la
2910|19624|mf|1|la
2910|14937|oi|1|fw
2911|14937|oi|1|fw
2912|39297|oa|1|fw
2913|39297|oa|1|fw
2915|38530|oi|1|fw
2916|68791|da|0|la
2916|38530|oi|0|fw
2947|19624|oa|0|fw
2949|33223|da|0|la
2952|82184|mf|0|la
2955|82184|da|0|no
2956|39297|mf|0|fw
2956|82184|mf|0|la
2968|45124|mf|0|la
2971|49485|mf|0|la
2972|49485|mf|1|la
2977|66905|mf|1|la
2978|52635|mf|0|fw
2981|77831|di|0|la
2983|52635|oi|1|fw
2984|49478|da|0|la
2985|49478|da|0|la
2987|66905|di|0|la
2988|66905|di|1|la
2989|60800|mf|1|la
2990|60800|mf|1|fw
2997|104953|oa|0|fw
3001|104953|oi|0|fw
3001|96122|di|0|la
3007|96122|da|0|la
3011|19620|mf|0|la
3011|77831|mf|0|fw
3012|19620|mf|0|la
3012|77831|di|0|fw
3018|19620|mf|0|la
3023|39297|mf|0|la
3024|39297|mf|1|la
3029|18522|mf|1|fw
3030|66905|di|0|la
3031|66905|di|1|la
3036|96122|mf|0|fw
3036|33223|mf|0|la
3038|77831|mf|0|la
3039|60800|mf|0|fw
3040|60800|mf|1|fw
3044|49483|mf|1|fw
3047|27256|di|0|la
3049|27256|di|1|la
3051|68791|mf|1|fw
3052|60800|mf|0|fw
3053|60800|mf|1|fw
3055|49483|mf|1|fw
3056|49483|mf|1|fw
3057|77831|mf|1|fw
3058|77831|mf|1|fw
3061|45124|mf|1|fw
3062|45124|mf|1|fw
3065|49485|mf|1|la
3066|49485|mf|1|la
3069|26904|di|0|fw
3069|33223|oi|0|la
3071|33223|oi|1|la
3072|49485|mf|1|la
3073|49485|oi|1|la
3074|45124|oi|1|la
3075|45124|oi|1|la
3076|60800|oi|1|fw
3077|60800|oi|1|fw
3078|45124|oi|1|fw
3079|49485|oi|1|la
3079|45124|oi|1|fw
3080|49485|oi|1|la
3085|33223|oa|1|la
3086|33223|oi|0|fw
3089|26904|da|0|la
3089|33223|oa|0|fw
3112|44743|da|0|la
3115|77831|mf|1|la
3120|44743|da|0|fw
3120|77831|oa|0|la
3124|26904|da|0|fw
3126|44743|da|1|la
3130|68791|mf|1|la
3131|77831|mf|0|la
3134|77831|mf|1|fw
3136|49485|mf|1|la
3137|49485|mf|1|la
3138|45124|oi|1|la
3139|45124|oi|1|la
3140|33223|oa|0|fw
3148|38530|di|0|fw
3149|18522|di|1|la
3149|38530|di|1|fw
3150|18522|di|1|la
3158|27256|di|1|la
3159|68791|mf|0|fw
3160|68791|mf|1|fw
3167|104953|oi|0|fw
3170|27256|da|0|la
3175|77831|oi|0|la
3178|14937|di|0|fw
3178|77831|oi|0|la
3184|26904|di|0|fw
3184|14937|mf|0|fw
3185|19624|mf|1|fw
3185|14937|mf|1|fw
3186|19624|mf|1|fw
3191|38530|oi|1|fw
3192|38530|mf|1|fw
3194|19624|mf|1|fw
3195|19624|mf|1|fw
3195|38530|oi|1|fw
3196|38530|oi|1|fw
3201|14937|oa|1|fw
3202|68791|da|0|la
3204|49483|da|0|la
3204|39297|oa|0|fw
3205|49483|da|0|la
3206|49483|da|0|la
3206|39297|oa|0|fw
3207|49483|da|0|la
3207|39297|oa|0|fw
3226|49485|da|0|la
3228|19624|mf|1|fw
3229|77831|di|1|la
3230|38530|oi|1|fw
3231|19624|oi|0|fw
3232|19624|oi|1|fw
3233|14937|oi|1|fw
3234|14937|oi|1|fw
3239|19620|oa|0|la
3241|49478|da|0|la
3241|14937|oa|0|fw
3242|49478|da|0|la
3244|49478|da|1|la
3251|44743|da|0|la
3254|27256|di|1|la
3255|27256|di|1|la
3256|96122|di|1|la
3257|96122|di|1|la
3261|27256|di|1|la
3262|27256|di|1|la
3266|44743|da|1|la
3267|44743|da|1|la
3273|27256|di|1|la
3274|27256|di|1|la
3276|52635|mf|1|la
3277|52635|mf|1|la
3280|19624|mf|1|fw
3281|19624|mf|1|fw
3285|38530|oi|1|fw
3286|38530|oi|1|fw
3287|14937|oi|1|fw
3288|14937|oi|1|fw
3289|38530|oi|1|fw
3290|38530|oi|1|fw
3292|39297|oa|1|fw
3293|66905|da|0|la
3294|49483|da|0|la
3294|38530|oa|0|fw
3296|104953|di|0|fw
3297|104953|di|1|fw
3301|82184|mf|1|fw
3304|38530|oi|0|la
3305|38530|oi|0|la
3305|82184|di|0|fw
3313|49483|mf|0|fw
3318|27256|mf|0|la
3318|82184|mf|0|fw
3320|27256|mf|0|la
3320|82184|mf|0|fw
3324|49483|mf|0|fw
3325|33223|oi|0|fw
3326|33223|oi|1|fw
3328|18522|di|0|la
3328|82184|oi|0|fw
3332|18522|di|0|la
3332|82184|oi|0|fw
3340|82184|da|0|no
3401|44743|di|0|la
3403|52635|mf|1|la
3406|49483|da|0|la
3407|49483|da|1|la
3408|49478|da|1|la
3411|19620|mf|0|la
3411|33223|mf|0|fw
3412|19620|mf|1|la
3412|33223|mf|0|fw
3413|19624|mf|0|la
3414|96122|mf|1|la
3415|96122|mf|1|la
3421|19624|mf|1|la
3422|49485|mf|0|la
3423|49485|mf|0|la
3424|49485|mf|1|la
3426|45124|oi|0|la
3426|19624|di|0|fw
3428|45124|oi|1|la
3429|49485|oa|1|fw
3430|49485|oa|0|fw
3431|33223|oa|0|fw
3432|33223|oa|0|fw
3487|52635|mf|1|fw
3488|19624|mf|1|fw
3489|19624|mf|1|fw
3491|26904|mf|1|fw
3492|26904|oi|1|fw
3492|52635|oi|1|fw
3493|52635|oi|1|fw
3495|49483|da|0|la
3495|19624|oi|1|fw
3496|49483|da|0|la
3496|19624|oa|0|fw
3506|14937|oa|0|fw
3507|19620|oa|0|la
3508|19620|oa|1|la
3508|14937|oa|1|la
3509|49483|da|0|la
3509|14937|oi|0|la
3513|49478|da|0|la
3520|49478|da|0|la
3522|49485|da|0|la
3523|49485|di|1|la
3524|66905|di|1|la
3525|66905|di|1|la
3526|49485|di|1|la
3527|49485|di|1|la
3528|77831|di|1|la
3529|77831|di|1|la
3530|60800|mf|1|la
3531|60800|mf|1|la
3535|49485|di|1|la
3540|19620|da|0|la
3541|49485|oa|0|fw
3541|19620|da|0|la
3544|104953|oa|0|fw
3548|60800|oi|0|fw
3550|18522|da|0|la
3553|19624|di|1|la
3554|66905|mf|0|la
3555|66905|mf|0|la
3556|66905|mf|0|la
3556|18522|di|0|la
3556|33223|da|0|no
3566|18522|di|0|la
3568|27256|di|0|la
3569|27256|di|1|la
3573|14937|mf|1|la
3575|33223|mf|0|la
3575|14937|mf|0|fw
3580|49485|mf|0|la
3584|45124|oi|0|la
3584|96122|di|0|fw
3611|49485|oi|0|la
3617|66905|oi|0|fw
3617|18522|da|0|la
3631|44743|da|0|la
3636|27256|di|0|la
3637|27256|di|1|la
3638|39297|mf|1|la
3639|19620|mf|1|la
3639|39297|mf|1|la
3640|19620|mf|1|la
3645|27256|di|1|la
3646|27256|di|1|la
3649|44743|da|1|la
3650|44743|da|1|la
3654|52635|oi|1|la
3654|49483|di|0|fw
3655|49483|di|0|fw
3660|49478|da|1|la
3664|19624|mf|0|la
3664|82184|mf|0|fw
3665|82184|mf|1|fw
3665|77831|mf|1|la
3666|77831|mf|1|la
3669|45124|mf|1|la
3670|45124|oi|1|fw
3674|33223|oa|1|fw
3675|33223|oa|0|fw
3676|82184|oa|0|fw
3677|82184|oa|0|fw
3679|19624|da|0|la
3679|82184|oa|0|fw
3721|26904|da|0|no
3722|44743|da|0|la
3723|104953|mf|1|fw
3724|60800|mf|0|fw
3725|60800|mf|1|fw
3726|27256|mf|0|la
3727|38685|mf|0|la
3733|38685|oi|1|la
3734|38530|da|0|no
3735|19620|mf|0|la
3736|104953|mf|0|fw
3741|27256|mf|0|la
3741|82184|mf|0|fw
3756|19624|mf|0|la
3756|38530|mf|0|la
3757|19624|mf|1|la
3758|68791|da|0|la
3758|52635|oi|1|fw
3759|68791|da|1|la
3759|66905|di|1|la
3760|66905|di|1|la
3761|68791|da|1|la
3762|66905|mf|0|fw
3762|52635|mf|0|la
3767|19620|mf|0|la
3769|96122|mf|0|la
3770|96122|mf|1|la
3771|19624|mf|1|la
3772|19624|mf|1|la
3776|39297|mf|1|fw
3777|39297|mf|1|fw
3778|14937|oi|1|fw
3779|39297|mf|1|fw
3779|14937|oi|1|fw
3780|39297|mf|1|fw
3782|19624|mf|1|fw
3783|49485|di|0|la
3784|49485|di|0|la
3784|45124|mf|1|la
3785|45124|mf|1|la
3789|33223|mf|1|la
3790|18522|mf|0|fw
3791|18522|mf|0|fw
3793|18522|mf|1|fw
3794|45124|mf|0|la
3796|19624|mf|1|fw
3796|39297|mf|1|fw
3797|39297|mf|1|fw
3797|38530|mf|1|fw
3798|38530|mf|1|fw
3800|96122|mf|1|fw
3801|96122|mf|1|fw
3802|19624|mf|1|fw
3803|19624|mf|1|fw
3807|39297|mf|1|fw
3808|39297|mf|1|fw
3809|44743|da|1|la
3810|44743|da|1|la
