_ts|player_id|place|ball|direc
3812|27256|di|1|la
3813|27256|di|1|la
3816|96122|mf|1|la
3817|96122|mf|1|la
3818|49483|mf|0|fw
3818|38685|mf|0|la
3819|77831|mf|0|fw
3820|77831|mf|1|fw
3821|60800|mf|1|la
3822|60800|mf|1|fw
3826|49483|mf|1|fw
3827|49483|mf|1|fw
3831|104953|oi|1|fw
3834|39297|da|0|la
3835|52635|mf|0|la
3835|77831|mf|0|fw
3836|77831|mf|1|fw
3837|52635|mf|0|la
3837|77831|mf|0|fw
3845|96122|mf|0|la
3845|38685|mf|0|la
3846|96122|mf|1|la
3849|38685|mf|1|la
3850|38685|mf|1|la
3851|96122|mf|1|la
3852|96122|mf|1|la
3853|14937|mf|1|la
3854|14937|mf|1|la
3859|38685|oi|0|fw
3859|77831|di|0|la
3860|104953|di|0|la
3862|104953|mf|1|fw
3864|104953|oi|0|fw
3864|38685|di|0|la
3875|19620|di|0|la
3876|96122|di|0|la
3877|96122|di|1|la
3880|19620|mf|1|la
3881|19620|mf|1|la
3885|38685|oi|0|la
3887|49478|da|0|no
3887|14937|da|0|no
3888|49478|da|0|no
3927|49478|da|0|la
3930|33223|mf|1|fw
3932|27256|di|0|la
3933|19624|mf|0|la
3933|77831|mf|0|fw
3945|19624|mf|0|la
3946|39297|mf|0|fw
3947|39297|mf|1|fw
3948|38530|mf|1|fw
3949|38530|mf|1|fw
3952|14937|oi|1|fw
3953|66905|di|0|la
3954|38530|oi|0|fw
3955|60800|di|0|la
3956|60800|di|1|la
3957|104953|mf|1|fw
3958|104953|mf|1|fw
3962|33223|oa|1|fw
3963|18522|da|0|la
3965|82184|oa|0|fw
3967|39297|da|0|la
3968|104953|oi|0|fw
3969|104953|oi|0|fw
3971|104953|oa|0|fw
3971|39297|da|0|la
3988|44743|da|0|la
3992|39297|mf|0|fw
3993|39297|mf|1|fw
3995|18522|mf|1|la
3996|18522|mf|1|fw
3997|14937|da|0|no
3998|52635|oi|1|fw
3999|66905|mf|0|la
3999|14937|mf|0|fw
4000|27256|mf|1|la
4001|19620|mf|1|la
4002|19620|mf|1|la
4002|14937|oi|1|fw
4003|14937|oi|1|fw
4004|96122|mf|1|la
4005|96122|mf|1|la
4008|52635|oa|0|fw
4008|49483|da|0|la
4009|52635|oa|0|fw
4009|49483|da|0|la
4012|77831|da|0|no
4026|49478|da|0|la
4032|27256|da|0|la
4032|33223|oa|0|fw
4077|104953|oa|0|fw
4080|19624|da|0|la
4082|49485|oi|0|fw
4085|49485|oa|0|fw
4085|19624|da|0|la
4106|44743|da|0|la
4108|18522|di|1|fw
4109|49485|mf|0|fw
4109|18522|mf|0|la
4113|49483|mf|0|fw
4115|19620|mf|0|la
4117|19620|mf|0|la
4117|49483|mf|0|fw
4119|49483|mf|0|fw
4120|60800|mf|0|fw
4121|60800|mf|1|fw
4123|77831|mf|1|fw
4124|77831|mf|1|la
4126|49485|mf|1|la
4127|49485|mf|1|la
4129|45124|oi|1|la
4130|45124|oi|1|la
4130|77831|mf|1|la
4131|49485|mf|1|la
4131|77831|mf|1|la
4132|49485|mf|1|la
4133|45124|oi|0|la
4136|96122|di|0|fw
4139|96122|mf|1|la
4149|38685|oi|0|la
4150|66905|da|0|la
4150|52635|oa|0|fw
4151|66905|da|0|la
4154|96122|oi|0|la
4155|77831|di|0|la
4156|19624|oi|1|fw
4159|19620|mf|1|la
4160|19620|mf|1|la
4161|38685|oi|0|la
4163|49483|da|0|la
4164|49483|di|1|la
4171|96122|mf|0|la
4172|96122|mf|1|la
4172|38685|mf|1|la
4173|38685|mf|1|la
4174|19624|mf|1|la
4175|19624|mf|1|la
4177|38685|mf|1|la
4178|38685|oi|0|fw
4180|49483|da|0|la
4180|38685|oa|0|fw
4197|52635|da|0|no
4202|49478|da|0|la
4205|27256|mf|0|la
4205|33223|mf|0|fw
4207|77831|mf|1|fw
4210|38530|mf|0|la
4210|60800|mf|0|fw
4237|77831|mf|0|fw
4239|33223|da|0|no
4243|104953|oa|0|fw
4247|38551|da|0|la
4252|38530|di|1|la
4253|38530|mf|1|la
4256|49483|da|0|fw
4256|14937|oa|0|la
4258|14937|oa|0|fw
4260|49478|da|0|la
4260|14937|oa|0|fw
4300|82184|da|0|no
4321|49485|da|0|la
4324|19624|oi|0|fw
4324|60800|di|0|la
4327|38685|oi|1|fw
4328|38685|oi|1|fw
4329|19620|mf|1|la
4330|19620|mf|1|la
4332|14937|oi|1|la
4335|49478|da|0|no
4336|49478|da|0|la
4337|49478|da|0|la
4338|49478|da|0|la
4341|49483|di|0|fw
4342|49483|mf|1|fw
4344|104953|mf|1|fw
4345|104953|mf|1|fw
4352|80146|oa|0|fw
4353|19620|da|0|la
4355|96122|da|0|la
4357|14937|di|1|la
4358|77831|oi|0|fw
4360|27256|di|1|la
4362|49483|mf|0|fw
4364|49483|mf|1|fw
4364|77831|mf|1|fw
4365|60800|mf|1|fw
4365|77831|mf|1|fw
4366|60800|mf|1|fw
4369|68791|di|1|fw
4370|68791|di|1|fw
4371|60800|mf|1|fw
4372|60800|mf|1|fw
4379|49485|oa|0|la
4382|38551|di|0|fw
4385|38551|di|1|fw
4392|49485|da|0|fw
4392|38551|oa|0|la
4395|49483|da|0|fw
4400|49478|da|0|la
4401|49478|da|1|la
4406|49485|mf|1|la
4407|49485|mf|1|la
4409|77831|mf|1|la
4411|96122|mf|0|fw
4413|45124|oi|0|fw
4413|18522|di|0|la
4414|27256|di|1|la
4415|96122|di|0|fw
4416|96122|di|1|fw
4420|19624|mf|1|fw
4421|19624|mf|1|la
4421|14937|mf|1|la
4422|19624|mf|1|la
4422|14937|mf|1|la
4430|68791|da|0|la
4430|14937|oa|0|fw
4431|68791|da|0|la
4431|14937|oa|0|fw
4475|38530|oa|0|fw
4477|49478|da|0|la
4480|49478|da|0|la
4480|38530|oa|0|fw
4487|39297|oa|0|fw
4488|49485|da|0|la
4492|18522|oi|1|fw
4493|49483|di|0|la
4495|18522|mf|0|la
4495|49483|mf|0|fw
4506|19620|mf|0|la
4507|96122|mf|0|la
4508|96122|mf|1|la
4510|38530|mf|1|la
4511|38530|mf|1|la
4512|19620|mf|1|la
4513|19620|mf|1|la
4515|18522|mf|1|la
4517|66905|mf|0|la
4522|18522|mf|1|fw
4525|18522|oi|0|la
4525|77831|di|0|fw
4534|49483|di|0|fw
4535|104953|mf|0|fw
4536|104953|mf|1|fw
4540|80146|oi|1|fw
4541|80146|mf|1|fw
4542|60800|mf|1|fw
4543|60800|mf|1|fw
4544|68791|mf|1|fw
4545|68791|mf|1|fw
4548|104953|oi|1|fw
4549|104953|oi|1|fw
4555|80146|oi|1|fw
4556|104953|oi|1|fw
4556|80146|oa|1|fw
4557|104953|oi|1|fw
4559|49483|oi|1|fw
4560|49483|oi|0|fw
4561|33223|oa|0|fw
4562|33223|oa|0|fw
4564|18522|da|0|la
4564|60800|oa|0|fw
4585|77831|da|0|no
4600|44743|da|0|la
4601|49485|mf|0|la
4601|38551|mf|0|fw
4602|66905|di|0|la
4602|38551|mf|1|fw
4603|66905|di|1|la
4603|88008|mf|1|la
4604|88008|mf|1|la
4607|33223|mf|1|la
4608|33223|oi|1|fw
4613|80146|oi|1|fw
4614|80146|oi|0|fw
4614|27256|di|0|la
4617|80146|oi|1|fw
4617|27256|di|0|la
4620|60800|oi|0|fw
4622|27256|da|0|la
4622|60800|oa|0|fw
4630|44743|da|0|la
4633|39297|di|0|fw
4634|39297|mf|1|fw
4636|14937|mf|1|fw
4637|49485|mf|0|la
4639|19624|mf|1|fw
4641|18522|mf|1|fw
4642|18522|mf|1|fw
4647|27256|mf|1|la
4648|27256|mf|1|la
4656|49485|di|0|la
4656|38551|oi|0|fw
4659|96122|oi|1|fw
4662|19620|oi|0|la
4664|68791|da|0|la
4667|68791|da|0|fw
4667|19620|oa|0|la
4672|38530|oa|0|la
4673|19620|oa|0|la
4674|19620|oa|1|la
4677|27256|mf|1|la
4678|27256|mf|1|la
4681|80146|mf|0|la
4681|96122|mf|0|fw
4682|80146|mf|0|la
4686|80146|mf|0|la
4686|96122|mf|0|fw
4687|80146|da|0|no
4722|88008|mf|0|la
4727|49485|mf|0|la
4727|38551|mf|0|fw
4729|38551|oi|0|fw
4731|38551|oi|0|fw
4736|14937|oa|0|la
4737|14937|oa|1|la
4738|104953|mf|0|fw
4738|19620|mf|0|la
4739|19620|mf|1|la
4740|104953|mf|0|fw
4741|104953|di|0|fw
4741|19620|oi|0|la
4749|19620|oi|0|la
4750|19624|oi|0|la
4751|19624|oi|1|la
4753|38551|oi|1|fw
4754|38551|oi|1|fw
4756|96122|mf|1|fw
4757|96122|mf|1|fw
4758|18522|mf|1|fw
4759|18522|mf|1|fw
4761|27256|mf|1|la
4762|27256|mf|1|la
4764|88008|mf|0|la
4764|38551|mf|1|fw
4766|88008|mf|0|fw
4766|38530|mf|0|la
4767|80146|mf|0|fw
4771|80146|oi|0|fw
4774|80146|oa|0|fw
4774|38530|da|0|la
4781|44743|da|0|la
4787|39297|mf|0|fw
4788|39297|mf|1|fw
4789|18522|mf|1|fw
4790|18522|mf|1|fw
4793|38551|mf|1|fw
4794|80146|mf|0|fw
4794|38551|mf|0|la
4797|49483|mf|0|fw
4804|104953|mf|0|fw
4805|104953|oi|1|fw
4807|49483|oi|1|fw
4809|19620|di|0|la
4809|49483|oi|0|fw
4811|49483|oi|0|fw
4812|60800|oi|0|fw
4813|60800|oi|1|fw
4816|49483|oi|0|fw
4818|19620|di|0|la
4818|49483|oi|0|fw
4822|38530|di|0|la
4825|96122|mf|0|la
4826|96122|mf|1|la
4833|38530|oa|0|la
4835|66905|da|0|la
4836|49478|da|0|la
4837|49478|da|0|la
4838|14937|oa|0|fw
4870|45124|da|0|no
4878|80146|mf|1|fw
4878|33223|mf|1|fw
4879|80146|mf|1|fw
4885|60800|mf|1|la
4891|19620|oi|0|la
4894|19620|oi|0|la
4896|66905|da|0|la
4899|14937|oa|1|fw
4901|19624|oa|0|fw
4901|33223|da|0|la
4902|19624|oi|1|fw
4906|38530|oa|1|fw
4907|38530|oa|1|fw
4909|88008|di|0|la
4909|19624|oi|0|fw
4911|96122|oi|1|fw
4911|19624|oi|1|fw
4912|96122|oi|1|fw
4914|55179|di|0|la
4914|39297|oi|0|fw
4915|39297|oi|1|fw
4915|38530|oi|1|fw
4916|38530|oi|1|fw
4918|38551|oa|0|fw
4922|104953|da|0|la
4927|104953|mf|0|fw
4927|39297|mf|0|la
4931|104953|mf|0|fw
4933|96122|mf|0|la
4935|55179|mf|0|fw
4935|96122|mf|0|la
4936|55179|oi|0|fw
4937|55179|oi|0|fw
4940|88008|oa|0|fw
4940|96122|da|0|la
4955|88008|mf|0|la
4955|44743|da|0|la
4956|88008|mf|0|la
4956|18522|mf|0|fw
4970|18522|di|0|fw
4971|19624|mf|0|fw
4972|19624|mf|1|fw
4973|38685|oi|1|fw
4974|38685|oi|1|fw
4976|14937|oi|1|fw
4977|19620|oa|1|fw
4977|14937|oi|1|fw
4978|19620|oa|1|fw
4978|14937|oa|1|fw
4979|49478|da|0|la
4979|14937|oa|0|fw
4981|49483|da|0|la
4982|14937|da|0|no
4983|49483|da|0|la
4983|14937|oa|0|fw
5009|19620|oa|0|fw
5011|68791|da|0|la
5011|38530|oa|0|fw
5012|38530|oa|0|fw
5013|49483|da|0|la
5013|38530|oa|0|fw
5029|49478|da|0|la
5032|55179|mf|0|la
5032|39297|mf|0|fw
5033|55179|mf|1|la
5036|38551|oi|1|fw
5036|27256|di|1|la
5037|38551|oi|1|fw
5040|38685|mf|1|fw
5041|38685|mf|1|fw
5042|19624|mf|1|fw
5043|19624|mf|1|fw
5043|14937|oi|1|fw
5044|14937|oi|1|fw
5050|38685|oi|1|fw
5051|38685|oi|1|la
5053|38530|oi|1|la
5054|38530|oi|1|la
5056|38685|oa|1|fw
5057|49478|da|0|la
5057|38685|oa|0|fw
5059|49478|da|0|la
5063|49478|da|0|la
5069|55179|mf|0|la
5069|96122|mf|0|fw
5071|55179|oi|1|fw
5075|33223|oi|1|fw
5077|19620|da|0|la
5078|19620|da|0|la
5078|33223|oa|0|fw
5084|104953|oa|0|fw
5089|33223|oa|0|fw
5092|19620|da|0|la
5092|33223|oa|0|fw
5102|44743|da|0|la
5103|19624|di|0|la
5104|19624|di|1|la
5105|96122|mf|1|la
5106|96122|mf|1|la
5110|18522|mf|1|fw
5111|18522|mf|1|fw
5114|39297|di|1|la
5115|39297|di|1|la
5116|38551|mf|1|fw
5117|38551|mf|1|fw
5117|39297|mf|1|fw
5118|39297|mf|1|fw
5119|38551|mf|1|fw
5120|38551|mf|1|fw
5122|96122|mf|1|fw
5124|68791|mf|0|fw
5126|33223|mf|0|fw
5127|33223|oi|1|fw
5132|44743|da|0|la
5135|44743|da|0|la
5137|96122|di|1|la
5140|49485|mf|0|la
5140|38685|mf|0|fw
5142|66905|mf|0|la
5144|55179|mf|0|la
5145|55179|mf|1|la
5147|80146|oi|1|fw
5148|80146|mf|1|la
5150|88008|mf|1|la
5151|88008|mf|1|la
5153|55179|oi|1|la
5154|55179|oi|0|la
5157|104953|oa|1|fw
5160|19620|da|0|la
5162|104953|oa|0|fw
5162|19620|da|0|la
5165|104953|oa|0|fw
5168|49483|oi|0|fw
5171|39297|da|1|la
5173|44743|da|0|la
5177|44743|da|1|la
5180|66905|di|0|la
5183|80146|mf|0|la
5184|88008|mf|0|la
5184|19624|mf|0|fw
5185|88008|mf|1|la
5186|55179|mf|0|la
5186|39297|mf|0|fw
5187|80146|da|0|no
5195|55179|mf|0|la
5203|104953|oa|0|fw
5203|19620|da|0|la
5206|38530|da|0|la
5207|38530|da|1|la
5208|96122|da|1|la
5209|96122|da|1|la
5213|38551|di|1|la
5216|66905|da|0|no
5217|66905|di|0|la
5217|38551|oi|0|fw
5220|66905|di|0|la
5225|88008|di|0|la
5226|88008|mf|1|la
5232|49485|mf|1|la
5233|49485|di|1|la
5234|68791|di|1|la
5235|68791|di|1|la
5238|60800|mf|1|fw
5239|60800|mf|1|fw
5247|49483|oi|0|fw
5251|18522|da|1|la
5252|19620|da|0|la
5255|19620|di|1|la
5257|14937|mf|1|la
5258|14937|mf|1|la
5263|38530|oi|1|la
5264|60800|di|0|fw
5268|38530|mf|1|la
5272|19624|mf|1|fw
5275|68791|di|0|la
5275|19624|oi|0|fw
5282|49485|di|0|la
5283|66905|da|0|la
5284|66905|da|1|la
5287|60800|di|1|la
5288|60800|mf|1|la
5292|104953|mf|1|fw
5293|104953|oi|1|fw
5294|33223|oa|1|fw
5295|44743|da|0|la
5295|33223|oa|0|fw
5301|44743|da|0|la
5304|18522|di|0|la
5305|18522|di|1|la
5305|38551|mf|1|fw
5306|38551|mf|1|fw
5308|19624|di|1|la
5309|19624|di|1|fw
5314|55179|di|0|la
5314|38685|oi|0|fw
5316|38685|mf|1|fw
5318|66905|di|0|la
5319|66905|di|0|la
5320|66905|di|1|la
5323|55179|da|0|no
5324|55179|mf|0|la
5324|38551|mf|0|fw
5364|44743|da|0|no
5371|66905|mf|0|la
5374|19620|di|0|la
5374|33223|oi|0|fw
5377|33223|oa|0|fw
5380|19620|da|0|la
5380|33223|oa|0|fw
5392|41251|da|0|la
5394|68791|mf|0|fw
5396|14937|oi|1|la
5397|38685|oi|1|fw
5398|19624|mf|1|la
5398|38685|oi|1|fw
5399|19624|mf|1|la
5403|38530|oi|1|la
5404|38530|oi|1|la
5405|19624|oi|1|fw
5406|19624|oi|1|fw
5408|14937|oi|1|fw
5409|14937|oi|1|fw
5410|38551|oa|1|fw
5411|66905|da|0|la
5413|49483|da|0|la
5415|96122|oi|1|fw
5418|19620|oi|0|la
5419|68791|da|0|la
5422|33223|mf|1|fw
5423|88008|di|0|la
5424|88008|mf|1|la
5430|80146|oa|0|la
5430|18522|da|0|fw
5432|18522|da|0|fw
5433|18522|da|1|fw
5436|88008|mf|0|la
5436|38551|mf|0|fw
5437|88008|mf|0|la
5437|38551|mf|0|fw
5451|96122|mf|0|fw
5451|38551|mf|0|fw
5452|96122|mf|1|fw
5452|18522|mf|1|fw
5453|18522|mf|1|fw
5454|38530|oi|1|fw
5455|88008|di|0|la
5456|19624|da|0|no
5456|60800|di|0|la
5457|38530|oi|1|fw
5461|38551|oa|0|fw
5462|49483|da|0|la
5463|49483|da|0|la
5463|38551|oa|0|fw
5482|38530|oa|0|fw
5483|104953|da|0|la
5486|104953|da|0|no
5487|33223|di|0|fw
5490|38530|oi|0|la
5490|33223|di|0|fw
5496|19620|oi|0|la
5499|96122|mf|0|la
5500|96122|mf|1|la
5503|38530|oa|1|fw
5504|38530|oa|0|fw
5506|14937|oa|0|fw
5507|14937|oa|0|fw
5508|49485|da|0|la
5508|14937|oa|0|fw
5530|49478|da|0|la
5538|96122|mf|1|la
5538|38685|mf|0|la
5539|96122|mf|1|la
5540|19624|mf|1|la
5541|19624|mf|1|la
5541|38685|mf|1|la
5542|38685|mf|1|la
5544|14937|oa|1|fw
5545|49478|da|0|la
5545|14937|oa|0|fw
5549|68791|da|0|la
5550|68791|da|1|la
5554|49483|da|1|la
5555|104953|mf|1|fw
5555|49483|di|1|fw
5556|104953|mf|1|fw
5558|60800|di|1|fw
5559|60800|di|0|la
5560|19624|oi|1|la
5561|38530|oi|0|fw
5562|38530|oi|0|fw
5563|38530|oa|0|fw
5563|60800|da|0|la
5576|49478|da|0|la
5577|66905|da|0|la
5578|66905|di|1|la
5581|49485|mf|1|la
5582|49485|mf|1|la
5586|55179|mf|1|la
5587|55179|mf|1|la
5588|60800|mf|1|fw
5589|60800|mf|1|la
5590|66905|mf|1|la
5591|66905|mf|1|la
5592|68791|mf|1|fw
5593|68791|mf|1|fw
5594|49483|mf|1|fw
5595|49483|mf|1|fw
5598|104953|oi|1|fw
5599|104953|oi|1|fw
5601|55179|oi|1|fw
5602|55179|oi|1|fw
5602|49483|mf|1|fw
5603|49483|mf|1|fw
5604|80146|oi|1|fw
5605|80146|oi|1|fw
5608|104953|oi|0|fw
5608|27256|di|0|la
5610|104953|oi|1|fw
5613|88008|oi|1|fw
5614|39297|di|0|la
5616|18522|da|0|la
5618|66905|mf|1|fw
5620|49485|oi|1|la
5621|49485|oi|1|la
5624|38551|di|0|fw
5624|33223|oi|0|la
5630|38551|da|0|fw
5631|88008|oi|0|la
5633|55179|oi|0|la
5633|39297|di|0|fw
5634|49485|oi|0|la
5634|39297|di|0|fw
5636|88008|oi|1|la
5638|38551|di|0|fw
5638|33223|oi|0|la
5641|19624|di|0|fw
5641|33223|oi|0|fw
5652|19624|da|0|no
5733|33223|oi|0|fw
5735|19624|da|0|la
5735|33223|oa|0|fw
5743|41251|da|0|la
5753|19620|mf|0|la
5754|19620|oi|1|la
5756|38685|oi|1|fw
5757|49485|da|0|no
5758|49485|di|0|la
5760|19624|oi|0|fw
5761|49485|da|0|la
5761|19624|oa|0|fw
